Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4788244 is running on nid00988
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      70 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.971277444812E+04    0.97128E+04   -0.24816E+05  1536   0.155E+03
DAV:   2     0.266125690775E+04   -0.70515E+04   -0.62060E+04  1920   0.415E+02
DAV:   3    -0.296020822342E+03   -0.29573E+04   -0.28498E+04  2400   0.245E+02
DAV:   4    -0.637613960420E+03   -0.34159E+03   -0.33586E+03  2208   0.934E+01
   4 F= -.51579973E+03 E0= -.51579973E+03  d E =-.117663E+01  mag=     5.0000
 trial-energy change:   -1.176625  1 .order   -1.165155   -1.918872   -0.411439
 step:   1.1503(harm=  1.1638)  dis= 0.07768  next Energy=  -515.853022 (dE=-0.123E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.515738610291E+03    0.61115E-01   -0.32953E+01  1536   0.929E+00    0.149E+00
DAV:   2    -0.515848802944E+03   -0.11019E+00   -0.12723E+00  2400   0.247E+00    0.147E+00
DAV:   3    -0.515855602276E+03   -0.67993E-02   -0.13596E-01  2880   0.655E-01    0.111E+00
DAV:   4    -0.515854048276E+03    0.15540E-02   -0.26674E-02  2304   0.315E-01    0.766E-01
DAV:   5    -0.515853529481E+03    0.51879E-03   -0.16034E-02  2880   0.333E-01    0.511E-01
DAV:   6    -0.515852841661E+03    0.68782E-03   -0.76112E-03  2400   0.238E-01    0.185E-01
DAV:   7    -0.515852761234E+03    0.80427E-04   -0.24322E-03  2592   0.113E-01    0.993E-02
DAV:   8    -0.515852797669E+03   -0.36435E-04   -0.49943E-04  2304   0.476E-02    0.800E-02
DAV:   9    -0.515852817559E+03   -0.19890E-04   -0.19597E-04  2976   0.293E-02    0.466E-02
DAV:  10    -0.515852845723E+03   -0.28164E-04   -0.10084E-04  2352   0.215E-02    0.211E-02
DAV:  11    -0.515852879141E+03   -0.33418E-04   -0.47256E-05  2688   0.158E-02    0.142E-02
DAV:  12    -0.515852898858E+03   -0.19716E-04   -0.87458E-06  2256   0.637E-03    0.815E-03
DAV:  13    -0.515852916111E+03   -0.17253E-04   -0.62418E-06  2208   0.473E-03    0.567E-03
DAV:  14    -0.515852935340E+03   -0.19229E-04   -0.35907E-06  1632   0.285E-03    0.416E-03
DAV:  15    -0.515852952472E+03   -0.17131E-04   -0.34003E-06  1632   0.245E-03    0.335E-03
DAV:  16    -0.515852966780E+03   -0.14308E-04   -0.28970E-06  1536   0.193E-03    0.235E-03
DAV:  17    -0.515852980033E+03   -0.13253E-04   -0.30236E-06  1488   0.165E-03    0.207E-03
DAV:  18    -0.515852991817E+03   -0.11784E-04   -0.35729E-06  1392   0.163E-03    0.183E-03
DAV:  19    -0.515852999971E+03   -0.81541E-05   -0.27478E-06  1392   0.145E-03    0.170E-03
DAV:  20    -0.515853006385E+03   -0.64142E-05   -0.28969E-06  1488   0.136E-03    0.152E-03
DAV:  21    -0.515853013291E+03   -0.69058E-05   -0.62188E-06  1488   0.163E-03    0.135E-03
DAV:  22    -0.515853015978E+03   -0.26871E-05   -0.22841E-06  1296   0.115E-03    0.134E-03
DAV:  23    -0.515853017894E+03   -0.19159E-05   -0.25698E-06  1344   0.114E-03    0.124E-03
DAV:  24    -0.515853019271E+03   -0.13768E-05   -0.41794E-06  1392   0.132E-03    0.123E-03
DAV:  25    -0.515853020000E+03   -0.72886E-06   -0.33059E-06  1200   0.122E-03
   5 F= -.51585302E+03 E0= -.51585302E+03  d E =-.122992E+01  mag=     5.0000
 curvature:  -0.71 expect dE=-0.756E+00 dE for cont linesearch -0.341E-08
 trial: gam= 0.43838 g(F)=  0.106E+01 g(S)=  0.000E+00 ort =-0.111E-03 (trialstep = 0.961E+00)
 search vector abs. value=  0.156E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.515394429179E+03    0.45859E+00   -0.35528E+02  1536   0.304E+01    0.460E+00
DAV:   2    -0.516400696368E+03   -0.10063E+01   -0.11283E+01  2304   0.717E+00    0.628E+00
DAV:   3    -0.516471709198E+03   -0.71013E-01   -0.98957E-01  2832   0.178E+00    0.520E+00
DAV:   4    -0.516435814712E+03    0.35894E-01   -0.32158E-01  2352   0.106E+00    0.411E+00
DAV:   5    -0.516420224696E+03    0.15590E-01   -0.24694E-01  2592   0.123E+00    0.195E+00
DAV:   6    -0.516419309430E+03    0.91527E-03   -0.10427E-01  2688   0.976E-01    0.144E+00
DAV:   7    -0.516417643579E+03    0.16659E-02   -0.35640E-02  2688   0.471E-01    0.946E-01
DAV:   8    -0.516415022154E+03    0.26214E-02   -0.10924E-02  2640   0.232E-01    0.681E-01
DAV:   9    -0.516413696338E+03    0.13258E-02   -0.69743E-03  2400   0.163E-01    0.432E-01
DAV:  10    -0.516413386680E+03    0.30966E-03   -0.39038E-03  2592   0.129E-01    0.228E-01
DAV:  11    -0.516413375297E+03    0.11382E-04   -0.12015E-03  2592   0.712E-02    0.130E-01
DAV:  12    -0.516413489231E+03   -0.11393E-03   -0.30787E-04  2976   0.323E-02    0.921E-02
DAV:  13    -0.516413573577E+03   -0.84346E-04   -0.59781E-05  2448   0.154E-02    0.657E-02
DAV:  14    -0.516413661125E+03   -0.87548E-04   -0.83850E-05  2544   0.160E-02    0.306E-02
DAV:  15    -0.516413708066E+03   -0.46940E-04   -0.45202E-05  2592   0.129E-02    0.132E-02
DAV:  16    -0.516413739188E+03   -0.31122E-04   -0.20483E-05  2256   0.637E-03    0.810E-03
DAV:  17    -0.516413764215E+03   -0.25027E-04   -0.13983E-05  1632   0.392E-03    0.581E-03
DAV:  18    -0.516413791079E+03   -0.26864E-04   -0.21370E-05  1872   0.394E-03    0.485E-03
DAV:  19    -0.516413817352E+03   -0.26274E-04   -0.28641E-05  1728   0.400E-03    0.447E-03
DAV:  20    -0.516413839111E+03   -0.21758E-04   -0.31535E-05  1632   0.389E-03    0.456E-03
DAV:  21    -0.516413855965E+03   -0.16855E-04   -0.31133E-05  1680   0.370E-03    0.438E-03
DAV:  22    -0.516413870051E+03   -0.14085E-04   -0.35518E-05  1680   0.382E-03    0.413E-03
DAV:  23    -0.516413886148E+03   -0.16097E-04   -0.10914E-04  1824   0.631E-03    0.383E-03
DAV:  24    -0.516413891368E+03   -0.52206E-05   -0.18916E-04  1920   0.813E-03    0.363E-03
DAV:  25    -0.516413894915E+03   -0.35467E-05   -0.14993E-04  1776   0.715E-03    0.372E-03
DAV:  26    -0.516413898517E+03   -0.36018E-05   -0.21469E-05  1440   0.295E-03    0.359E-03
DAV:  27    -0.516413899938E+03   -0.14213E-05   -0.22164E-06  1200   0.128E-03    0.363E-03
DAV:  28    -0.516413899376E+03    0.56210E-06   -0.82686E-07  1104   0.895E-04
   6 F= -.51641390E+03 E0= -.51641390E+03  d E =-.560879E+00  mag=     5.0000
 trial-energy change:   -0.560879  1 .order   -0.556306   -1.022766   -0.089846
 step:   1.0512(harm=  1.0541)  dis= 0.07127  next Energy=  -516.418095 (dE=-0.565E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516409959595E+03    0.39403E-02   -0.30958E+00  1536   0.280E+00    0.453E-01
DAV:   2    -0.516418036948E+03   -0.80774E-02   -0.90861E-02  2304   0.644E-01    0.597E-01
DAV:   3    -0.516418548024E+03   -0.51108E-03   -0.70748E-03  2880   0.157E-01    0.501E-01
DAV:   4    -0.516418332242E+03    0.21578E-03   -0.23534E-03  2448   0.999E-02    0.412E-01
DAV:   5    -0.516418128877E+03    0.20336E-03   -0.24477E-03  2592   0.126E-01    0.191E-01
DAV:   6    -0.516418113660E+03    0.15217E-04   -0.99601E-04  2496   0.910E-02    0.147E-01
DAV:   7    -0.516418115703E+03   -0.20428E-05   -0.31326E-04  2976   0.437E-02    0.101E-01
DAV:   8    -0.516418120085E+03   -0.43823E-05   -0.81453E-05  2448   0.199E-02    0.755E-02
DAV:   9    -0.516418126463E+03   -0.63780E-05   -0.69165E-05  2400   0.157E-02    0.469E-02
DAV:  10    -0.516418136862E+03   -0.10399E-04   -0.50774E-05  2352   0.137E-02    0.241E-02
DAV:  11    -0.516418142863E+03   -0.60014E-05   -0.20994E-05  2592   0.770E-03    0.146E-02
DAV:  12    -0.516418146480E+03   -0.36167E-05   -0.56986E-06  1776   0.344E-03    0.114E-02
DAV:  13    -0.516418150768E+03   -0.42882E-05   -0.83134E-06  1488   0.293E-03    0.832E-03
DAV:  14    -0.516418155646E+03   -0.48775E-05   -0.14743E-05  1488   0.326E-03    0.499E-03
DAV:  15    -0.516418159114E+03   -0.34682E-05   -0.92768E-06  1248   0.270E-03    0.355E-03
DAV:  16    -0.516418161422E+03   -0.23076E-05   -0.52700E-06  1344   0.220E-03    0.322E-03
DAV:  17    -0.516418164118E+03   -0.26960E-05   -0.83843E-06  1200   0.230E-03    0.316E-03
DAV:  18    -0.516418166129E+03   -0.20117E-05   -0.53942E-06  1200   0.189E-03    0.312E-03
DAV:  19    -0.516418166128E+03    0.88039E-09   -0.18446E-07  1152   0.867E-04
   7 F= -.51641817E+03 E0= -.51641817E+03  d E =-.565146E+00  mag=     5.0000
 curvature:  -0.77 expect dE=-0.441E+00 dE for cont linesearch -0.118E-07
 trial: gam= 0.50686 g(F)=  0.572E+00 g(S)=  0.000E+00 ort = 0.154E-03 (trialstep = 0.979E+00)
 search vector abs. value=  0.972E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.515822785280E+03    0.59538E+00   -0.21576E+02  1536   0.222E+01    0.432E+00
DAV:   2    -0.516517494357E+03   -0.69471E+00   -0.79605E+00  2448   0.592E+00    0.529E+00
DAV:   3    -0.516534379493E+03   -0.16885E-01   -0.64887E-01  2592   0.149E+00    0.398E+00
DAV:   4    -0.516524873745E+03    0.95057E-02   -0.24611E-01  2496   0.840E-01    0.312E+00
DAV:   5    -0.516521354224E+03    0.35195E-02   -0.13611E-01  2640   0.861E-01    0.135E+00
DAV:   6    -0.516517474825E+03    0.38794E-02   -0.86444E-02  2448   0.764E-01    0.802E-01
DAV:   7    -0.516516354975E+03    0.11199E-02   -0.26125E-02  2496   0.402E-01    0.399E-01
DAV:   8    -0.516516421183E+03   -0.66207E-04   -0.43673E-03  2496   0.138E-01    0.287E-01
DAV:   9    -0.516517116812E+03   -0.69563E-03   -0.24888E-03  2352   0.925E-02    0.161E-01
DAV:  10    -0.516517524567E+03   -0.40776E-03   -0.10260E-03  2784   0.734E-02    0.696E-02
DAV:  11    -0.516517791992E+03   -0.26742E-03   -0.32243E-04  2592   0.420E-02    0.401E-02
DAV:  12    -0.516517952468E+03   -0.16048E-03   -0.76665E-05  2688   0.185E-02    0.257E-02
DAV:  13    -0.516518164222E+03   -0.21175E-03   -0.63757E-05  2256   0.107E-02    0.154E-02
DAV:  14    -0.516518344831E+03   -0.18061E-03   -0.58362E-05  2352   0.819E-03    0.105E-02
DAV:  15    -0.516518453059E+03   -0.10823E-03   -0.31460E-05  2016   0.583E-03    0.798E-03
DAV:  16    -0.516518583632E+03   -0.13057E-03   -0.64451E-05  2112   0.643E-03    0.712E-03
DAV:  17    -0.516518687601E+03   -0.10397E-03   -0.66002E-05  1776   0.576E-03    0.671E-03
DAV:  18    -0.516518762939E+03   -0.75337E-04   -0.54960E-05  1776   0.507E-03    0.647E-03
DAV:  19    -0.516518839604E+03   -0.76665E-04   -0.10690E-04  1824   0.652E-03    0.613E-03
DAV:  20    -0.516518908690E+03   -0.69085E-04   -0.19346E-04  1968   0.846E-03    0.591E-03
DAV:  21    -0.516518941200E+03   -0.32510E-04   -0.16298E-04  1968   0.768E-03    0.574E-03
DAV:  22    -0.516518951043E+03   -0.98431E-05   -0.11995E-04  1824   0.659E-03    0.560E-03
DAV:  23    -0.516518953422E+03   -0.23794E-05   -0.24308E-04  1920   0.925E-03    0.554E-03
DAV:  24    -0.516518960877E+03   -0.74545E-05   -0.60485E-04  1968   0.145E-02    0.543E-03
DAV:  25    -0.516518985270E+03   -0.24393E-04   -0.27797E-03  2064   0.310E-02    0.590E-03
DAV:  26    -0.516519035163E+03   -0.49893E-04   -0.33322E-03  2208   0.338E-02    0.610E-03
DAV:  27    -0.516519080149E+03   -0.44986E-04   -0.25615E-03  2064   0.296E-02    0.565E-03
DAV:  28    -0.516519118276E+03   -0.38126E-04   -0.68528E-04  1968   0.157E-02    0.453E-03
DAV:  29    -0.516519142842E+03   -0.24566E-04   -0.52629E-04  1920   0.135E-02    0.411E-03
DAV:  30    -0.516519166499E+03   -0.23657E-04   -0.20237E-03  2160   0.263E-02    0.462E-03
DAV:  31    -0.516519200510E+03   -0.34012E-04   -0.20995E-03  2064   0.267E-02    0.464E-03
DAV:  32    -0.516519235007E+03   -0.34496E-04   -0.10840E-03  1920   0.193E-02    0.381E-03
DAV:  33    -0.516519260124E+03   -0.25118E-04   -0.58243E-04  2016   0.142E-02    0.316E-03
DAV:  34    -0.516519272302E+03   -0.12177E-04   -0.10013E-03  2016   0.184E-02    0.333E-03
DAV:  35    -0.516519289158E+03   -0.16857E-04   -0.27619E-04  1824   0.990E-03    0.250E-03
DAV:  36    -0.516519293260E+03   -0.41018E-05   -0.11965E-03  2016   0.202E-02    0.299E-03
DAV:  37    -0.516519302282E+03   -0.90216E-05   -0.48717E-04  1824   0.130E-02    0.238E-03
DAV:  38    -0.516519307203E+03   -0.49208E-05   -0.43741E-04  1968   0.122E-02    0.208E-03
DAV:  39    -0.516519311745E+03   -0.45424E-05   -0.11288E-04  1632   0.635E-03    0.140E-03
DAV:  40    -0.516519314746E+03   -0.30007E-05   -0.56944E-05  1536   0.454E-03    0.107E-03
DAV:  41    -0.516519316134E+03   -0.13886E-05   -0.83354E-05  1584   0.539E-03    0.103E-03
DAV:  42    -0.516519316331E+03   -0.19650E-06   -0.76846E-05  1584   0.517E-03    0.944E-04
DAV:  43    -0.516519318595E+03   -0.22639E-05   -0.13659E-06  1200   0.112E-03    0.659E-04
DAV:  44    -0.516519319810E+03   -0.12148E-05   -0.10440E-07  1152   0.548E-04    0.565E-04
DAV:  45    -0.516519320092E+03   -0.28247E-06   -0.10719E-06  1152   0.783E-04
   8 F= -.51651932E+03 E0= -.51651932E+03  d E =-.101154E+00  mag=     5.0000
 trial-energy change:   -0.101154  1 .order   -0.093667   -0.560118    0.372785
 step:   0.5993(harm=  0.5881)  dis= 0.03261  next Energy=  -516.591232 (dE=-0.173E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516493781217E+03    0.25539E-01   -0.32523E+01  1536   0.850E+00    0.167E+00
DAV:   2    -0.516589470616E+03   -0.95689E-01   -0.10797E+00  2352   0.219E+00    0.199E+00
DAV:   3    -0.516594422612E+03   -0.49520E-02   -0.93744E-02  2880   0.526E-01    0.162E+00
DAV:   4    -0.516592732389E+03    0.16902E-02   -0.23605E-02  2208   0.341E-01    0.130E+00
DAV:   5    -0.516590676440E+03    0.20559E-02   -0.26350E-02  2448   0.430E-01    0.494E-01
DAV:   6    -0.516590493377E+03    0.18306E-03   -0.12266E-02  2496   0.313E-01    0.376E-01
DAV:   7    -0.516590444232E+03    0.49145E-04   -0.30819E-03  2640   0.142E-01    0.238E-01
DAV:   8    -0.516590508658E+03   -0.64425E-04   -0.76632E-04  2400   0.562E-02    0.172E-01
DAV:   9    -0.516590631409E+03   -0.12275E-03   -0.52391E-04  2352   0.442E-02    0.741E-02
DAV:  10    -0.516590715269E+03   -0.83860E-04   -0.18728E-04  2688   0.296E-02    0.373E-02
DAV:  11    -0.516590787745E+03   -0.72476E-04   -0.39144E-05  2736   0.143E-02    0.234E-02
DAV:  12    -0.516590834734E+03   -0.46989E-04   -0.91213E-06  2688   0.600E-03    0.134E-02
DAV:  13    -0.516590901935E+03   -0.67201E-04   -0.79242E-06  2016   0.408E-03    0.590E-03
DAV:  14    -0.516590952050E+03   -0.50115E-04   -0.51799E-06  1680   0.304E-03    0.354E-03
DAV:  15    -0.516590985207E+03   -0.33157E-04   -0.33698E-06  1680   0.237E-03    0.270E-03
DAV:  16    -0.516591009700E+03   -0.24493E-04   -0.24922E-06  1344   0.180E-03    0.251E-03
DAV:  17    -0.516591033452E+03   -0.23752E-04   -0.33999E-06  1488   0.170E-03    0.215E-03
DAV:  18    -0.516591060000E+03   -0.26547E-04   -0.66362E-06  1440   0.198E-03    0.201E-03
DAV:  19    -0.516591076639E+03   -0.16640E-04   -0.46848E-06  1296   0.170E-03    0.189E-03
DAV:  20    -0.516591094614E+03   -0.17975E-04   -0.99975E-06  1632   0.224E-03    0.182E-03
DAV:  21    -0.516591106225E+03   -0.11611E-04   -0.13756E-05  1584   0.246E-03    0.179E-03
DAV:  22    -0.516591108336E+03   -0.21114E-05   -0.15558E-06  1248   0.105E-03    0.179E-03
DAV:  23    -0.516591107792E+03    0.54393E-06   -0.20118E-07  1152   0.564E-04
   9 F= -.51659111E+03 E0= -.51659111E+03  d E =-.172942E+00  mag=     5.0000
 curvature:  -0.50 expect dE=-0.145E+00 dE for cont linesearch -0.589E-07
 trial: gam= 0.51445 g(F)=  0.290E+00 g(S)=  0.000E+00 ort = 0.339E-03 (trialstep = 0.903E+00)
 search vector abs. value=  0.547E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516412636541E+03    0.17847E+00   -0.10783E+02  1536   0.155E+01    0.286E+00
DAV:   2    -0.516706031224E+03   -0.29339E+00   -0.32020E+00  2256   0.372E+00    0.306E+00
DAV:   3    -0.516722671105E+03   -0.16640E-01   -0.29896E-01  2880   0.991E-01    0.228E+00
DAV:   4    -0.516716067341E+03    0.66038E-02   -0.75739E-02  2352   0.591E-01    0.172E+00
DAV:   5    -0.516713199439E+03    0.28679E-02   -0.59805E-02  2592   0.664E-01    0.706E-01
DAV:   6    -0.516712360599E+03    0.83884E-03   -0.25608E-02  2592   0.444E-01    0.415E-01
DAV:   7    -0.516712068992E+03    0.29161E-03   -0.59838E-03  2784   0.208E-01    0.215E-01
DAV:   8    -0.516712181762E+03   -0.11277E-03   -0.12124E-03  2592   0.789E-02    0.158E-01
DAV:   9    -0.516712395544E+03   -0.21378E-03   -0.51739E-04  2448   0.463E-02    0.881E-02
DAV:  10    -0.516712631883E+03   -0.23634E-03   -0.34760E-04  2400   0.392E-02    0.433E-02
DAV:  11    -0.516712796650E+03   -0.16477E-03   -0.10411E-04  2640   0.248E-02    0.243E-02
DAV:  12    -0.516712891579E+03   -0.94928E-04   -0.20350E-05  2592   0.953E-03    0.159E-02
DAV:  13    -0.516713005672E+03   -0.11409E-03   -0.11428E-05  2400   0.621E-03    0.108E-02
DAV:  14    -0.516713131014E+03   -0.12534E-03   -0.74825E-06  2016   0.405E-03    0.613E-03
DAV:  15    -0.516713229941E+03   -0.98928E-04   -0.55681E-06  1632   0.326E-03    0.385E-03
DAV:  16    -0.516713291152E+03   -0.61211E-04   -0.36618E-06  1488   0.238E-03    0.295E-03
