Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4622026 is running on nid00450
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  44    -0.650285176705E+03    0.26341E-01   -0.86978E-03 11664   0.122E-01    0.180E+01
DAV:  45    -0.650292551313E+03   -0.73746E-02   -0.41455E-04 17424   0.330E-02    0.180E+01
DAV:  46    -0.650366638811E+03   -0.74087E-01   -0.96958E-03 14016   0.110E-01    0.180E+01
DAV:  47    -0.658761074099E+03   -0.83944E+01   -0.17446E+02 12528   0.175E+01    0.290E+01
DAV:  48    -0.659430872790E+03   -0.66980E+00   -0.13246E+01 14448   0.587E+00    0.282E+01
DAV:  49    -0.659263125992E+03    0.16775E+00   -0.66513E-01 15216   0.119E+00    0.277E+01
DAV:  50    -0.657482776427E+03    0.17803E+01   -0.92581E-01 14016   0.133E+00    0.276E+01
DAV:  51    -0.655388882923E+03    0.20939E+01   -0.65551E+00 13008   0.180E+00    0.282E+01
DAV:  52    -0.658334116281E+03   -0.29452E+01   -0.21467E+00 13824   0.211E+00    0.266E+01
DAV:  53    -0.652467191685E+03    0.58669E+01   -0.26354E+00 12480   0.201E+00    0.258E+01
DAV:  54    -0.643845166977E+03    0.86220E+01   -0.38294E+00 12624   0.203E+00    0.254E+01
DAV:  55    -0.642400728492E+03    0.14444E+01   -0.38523E-01 15120   0.843E-01    0.251E+01
DAV:  56    -0.637857148188E+03    0.45436E+01   -0.44386E-01 12768   0.748E-01    0.251E+01
DAV:  57    -0.611946527969E+03    0.25911E+02   -0.66146E+00 12576   0.273E+00    0.278E+01
DAV:  58    -0.612581205674E+03   -0.63468E+00   -0.73879E-01 13296   0.125E+00    0.269E+01
DAV:  59    -0.610424856120E+03    0.21563E+01   -0.15685E-01 14736   0.540E-01    0.269E+01
DAV:  60    -0.607111065934E+03    0.33138E+01   -0.33875E-01 13248   0.816E-01    0.271E+01
DAV:  61    -0.601608077981E+03    0.55030E+01   -0.26866E-01 13488   0.689E-01    0.283E+01
DAV:  62    -0.614682272649E+03   -0.13074E+02   -0.13984E+00 12528   0.173E+00    0.272E+01
DAV:  63    -0.612738853372E+03    0.19434E+01   -0.31611E-01 15024   0.862E-01    0.277E+01
DAV:  64    -0.610401185775E+03    0.23377E+01   -0.12050E-01 14688   0.581E-01    0.285E+01
DAV:  65    -0.611168426617E+03   -0.76724E+00   -0.21022E-01 14544   0.576E-01    0.289E+01
DAV:  66    -0.610330821522E+03    0.83761E+00   -0.13606E-01 13824   0.584E-01    0.285E+01
DAV:  67    -0.619048620194E+03   -0.87178E+01   -0.26245E+00 14880   0.166E+00    0.265E+01
DAV:  68    -0.622091279520E+03   -0.30427E+01   -0.16242E+00 13728   0.123E+00    0.263E+01
DAV:  69    -0.622849131137E+03   -0.75785E+00   -0.37432E-01 14352   0.851E-01    0.262E+01
DAV:  70    -0.626327633031E+03   -0.34785E+01   -0.61298E-01 13680   0.147E+00    0.263E+01
DAV:  71    -0.627484847349E+03   -0.11572E+01   -0.25312E-01 15360   0.757E-01    0.262E+01
DAV:  72    -0.663384449832E+03   -0.35900E+02   -0.52366E+01 13440   0.748E+00    0.265E+01
DAV:  73    -0.659060377030E+03    0.43241E+01   -0.39926E+01 14640   0.626E+00    0.248E+01
DAV:  74    -0.651577051888E+03    0.74833E+01   -0.11392E+01 12576   0.424E+00    0.258E+01
DAV:  75    -0.651552474129E+03    0.24578E-01   -0.63663E-01 15648   0.122E+00    0.259E+01
DAV:  76    -0.651422267108E+03    0.13021E+00   -0.57037E-02 16080   0.322E-01    0.257E+01
DAV:  77    -0.663001547376E+03   -0.11579E+02   -0.35998E+01 13488   0.486E+00    0.272E+01
DAV:  78    -0.662835891486E+03    0.16566E+00   -0.33642E+00 14976   0.209E+00    0.256E+01
DAV:  79    -0.662651042561E+03    0.18485E+00   -0.28717E-01 14640   0.731E-01    0.247E+01
DAV:  80    -0.661706412907E+03    0.94463E+00   -0.15517E+00 14928   0.191E+00    0.211E+01
DAV:  81    -0.661262025919E+03    0.44439E+00   -0.52209E-01 14016   0.111E+00    0.203E+01
DAV:  82    -0.661869797093E+03   -0.60777E+00   -0.30536E+00 14640   0.279E+00    0.236E+01
DAV:  83    -0.661065681604E+03    0.80412E+00   -0.10059E+00 15408   0.234E+00    0.232E+01
DAV:  84    -0.660472514208E+03    0.59317E+00   -0.17138E+00 14064   0.180E+00    0.225E+01
DAV:  85    -0.660142993356E+03    0.32952E+00   -0.22809E-01 14736   0.803E-01    0.220E+01
DAV:  86    -0.659454522262E+03    0.68847E+00   -0.11733E+00 13872   0.210E+00    0.208E+01
DAV:  87    -0.660294715193E+03   -0.84019E+00   -0.65701E+01 13632   0.112E+01    0.340E+01
DAV:  88    -0.657495048690E+03    0.27997E+01   -0.43520E+00 14016   0.306E+00    0.304E+01
DAV:  89    -0.654778979402E+03    0.27161E+01   -0.11469E+01 15600   0.228E+00    0.208E+01
DAV:  90    -0.655933347686E+03   -0.11544E+01   -0.28956E+00 14832   0.218E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   3 F= -.65593335E+03 E0= -.65591781E+03  d E =-.119142E+02  mag=    19.0334
 curvature:  -1.61 expect dE=-0.324E+02 dE for cont linesearch -0.104E+02
 ZBRENT: interpolating
 opt :   1.9516  next Energy=  -654.947279 (dE=-0.109E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.645009306091E+03    0.97697E+01   -0.31951E+03  9600   0.820E+01    0.381E+01
DAV:   2    -0.686232890935E+03   -0.41224E+02   -0.35287E+02 15408   0.324E+01    0.817E+01
DAV:   3    -0.661373748784E+03    0.24859E+02   -0.32043E+02 16752   0.262E+01    0.450E+01
DAV:   4    -0.657231830725E+03    0.41419E+01   -0.11676E+02 14736   0.156E+01    0.425E+01
DAV:   5    -0.655558081211E+03    0.16737E+01   -0.31393E+01 14112   0.729E+00    0.348E+01
DAV:   6    -0.657678613993E+03   -0.21205E+01   -0.63466E+01 15936   0.593E+00    0.347E+01
DAV:   7    -0.657779101954E+03   -0.10049E+00   -0.30019E+01 15264   0.576E+00    0.289E+01
DAV:   8    -0.655242379665E+03    0.25367E+01   -0.30807E+01 16368   0.105E+01    0.245E+01
DAV:   9    -0.656783298658E+03   -0.15409E+01   -0.36097E+01 15216   0.674E+00    0.352E+01
DAV:  10    -0.655679707195E+03    0.11036E+01   -0.43005E+01 15888   0.435E+00    0.177E+01
DAV:  11    -0.654575627120E+03    0.11041E+01   -0.61665E+00 15360   0.429E+00    0.119E+01
DAV:  12    -0.654873559697E+03   -0.29793E+00   -0.49492E+00 14832   0.253E+00    0.127E+01
DAV:  13    -0.654963550172E+03   -0.89990E-01   -0.92945E-01 15024   0.136E+00    0.118E+01
DAV:  14    -0.655069531788E+03   -0.10598E+00   -0.28584E-01 14400   0.601E-01    0.119E+01
DAV:  15    -0.655075549528E+03   -0.60177E-02   -0.20264E-02 16512   0.222E-01    0.119E+01
DAV:  16    -0.655146386454E+03   -0.70837E-01   -0.11490E-01 14736   0.365E-01    0.117E+01
DAV:  17    -0.655188600010E+03   -0.42214E-01   -0.20909E-01 14256   0.616E-01    0.108E+01
DAV:  18    -0.655056446333E+03    0.13215E+00   -0.12980E+00 13680   0.176E+00    0.920E+00
DAV:  19    -0.654543066273E+03    0.51338E+00   -0.13862E+00 15264   0.189E+00    0.756E+00
DAV:  20    -0.654394628582E+03    0.14844E+00   -0.77642E-01 14928   0.145E+00    0.639E+00
DAV:  21    -0.654638930622E+03   -0.24430E+00   -0.54779E-01 14976   0.103E+00    0.785E+00
DAV:  22    -0.655086852327E+03   -0.44792E+00   -0.86022E-01 14496   0.133E+00    0.889E+00
DAV:  23    -0.655112801493E+03   -0.25949E-01   -0.67407E-02 13056   0.430E-01    0.884E+00
DAV:  24    -0.655145192034E+03   -0.32391E-01   -0.37450E-02 15648   0.228E-01    0.841E+00
DAV:  25    -0.655239339085E+03   -0.94147E-01   -0.16991E-01 13920   0.515E-01    0.774E+00
DAV:  26    -0.655259442066E+03   -0.20103E-01   -0.15870E-02 13536   0.182E-01    0.783E+00
DAV:  27    -0.655260973585E+03   -0.15315E-02   -0.24309E-03 15984   0.630E-02    0.780E+00
DAV:  28    -0.655353391226E+03   -0.92418E-01   -0.98243E-02 14928   0.376E-01    0.812E+00
DAV:  29    -0.655394428360E+03   -0.41037E-01   -0.63828E-02 13968   0.304E-01    0.772E+00
DAV:  30    -0.655476590968E+03   -0.82163E-01   -0.48777E-01 13536   0.992E-01    0.519E+00
DAV:  31    -0.655684787489E+03   -0.20820E+00   -0.43713E-01 15504   0.925E-01    0.594E+00
DAV:  32    -0.655797881270E+03   -0.11309E+00   -0.15926E-01 14592   0.591E-01    0.544E+00
DAV:  33    -0.655868929196E+03   -0.71048E-01   -0.16211E-01 14640   0.650E-01    0.510E+00
DAV:  34    -0.655901151118E+03   -0.32222E-01   -0.14515E-01 15120   0.591E-01    0.476E+00
DAV:  35    -0.655938178239E+03   -0.37027E-01   -0.69711E-02 15504   0.365E-01    0.440E+00
DAV:  36    -0.655972520774E+03   -0.34343E-01   -0.54662E-02 14592   0.341E-01    0.405E+00
DAV:  37    -0.656013122857E+03   -0.40602E-01   -0.62061E-02 14496   0.372E-01    0.407E+00
DAV:  38    -0.656015923764E+03   -0.28009E-02   -0.55289E-03 15072   0.134E-01    0.405E+00
DAV:  39    -0.656022437221E+03   -0.65135E-02   -0.13300E-02 15456   0.122E-01    0.408E+00
DAV:  40    -0.656036759626E+03   -0.14322E-01   -0.92358E-03 15648   0.156E-01    0.437E+00
DAV:  41    -0.656021354091E+03    0.15406E-01   -0.25931E-02 13536   0.209E-01    0.458E+00
DAV:  42    -0.656022171685E+03   -0.81759E-03   -0.19761E-03 13536   0.798E-02    0.454E+00
DAV:  43    -0.656024718721E+03   -0.25470E-02   -0.15475E-02 13872   0.140E-01    0.440E+00
DAV:  44    -0.656026169479E+03   -0.14508E-02   -0.81518E-04 13008   0.559E-02    0.439E+00
DAV:  45    -0.656027822218E+03   -0.16527E-02   -0.70132E-04 16464   0.350E-02    0.435E+00
DAV:  46    -0.656028884761E+03   -0.10625E-02   -0.15523E-04 15408   0.190E-02    0.436E+00
DAV:  47    -0.656050297871E+03   -0.21413E-01   -0.73366E-02 14160   0.394E-01    0.460E+00
DAV:  48    -0.656046773818E+03    0.35241E-02   -0.94518E-03 13920   0.169E-01    0.439E+00
DAV:  49    -0.656058366579E+03   -0.11593E-01   -0.42176E-02 15600   0.289E-01    0.475E+00
DAV:  50    -0.656065868629E+03   -0.75021E-02   -0.24419E-02 13584   0.200E-01    0.446E+00
DAV:  51    -0.656081022931E+03   -0.15154E-01   -0.39168E-02 14592   0.231E-01    0.398E+00
DAV:  52    -0.656065203633E+03    0.15819E-01   -0.78429E-02 14208   0.375E-01    0.364E+00
DAV:  53    -0.656045198844E+03    0.20005E-01   -0.58077E-02 13632   0.332E-01    0.398E+00
DAV:  54    -0.655968968361E+03    0.76230E-01   -0.81990E-02 13200   0.384E-01    0.380E+00
DAV:  55    -0.655982688866E+03   -0.13721E-01   -0.59670E-03 14928   0.137E-01    0.378E+00
DAV:  56    -0.655993186686E+03   -0.10498E-01   -0.88692E-03 15024   0.127E-01    0.371E+00
DAV:  57    -0.656090311639E+03   -0.97125E-01   -0.11629E-01 13440   0.517E-01    0.314E+00
DAV:  58    -0.656117439331E+03   -0.27128E-01   -0.30104E-02 15360   0.269E-01    0.297E+00
DAV:  59    -0.656187611878E+03   -0.70173E-01   -0.79379E-02 15072   0.475E-01    0.241E+00
DAV:  60    -0.656241593621E+03   -0.53982E-01   -0.89484E-02 14256   0.454E-01    0.190E+00
DAV:  61    -0.656263360388E+03   -0.21767E-01   -0.69485E-02 15120   0.313E-01    0.204E+00
DAV:  62    -0.656283066352E+03   -0.19706E-01   -0.56651E-02 14496   0.460E-01    0.213E+00
DAV:  63    -0.656292071810E+03   -0.90055E-02   -0.39486E-02 15120   0.296E-01    0.169E+00
DAV:  64    -0.656295362766E+03   -0.32910E-02   -0.52228E-02 13344   0.317E-01    0.202E+00
DAV:  65    -0.656295058512E+03    0.30425E-03   -0.50531E-03 13440   0.138E-01    0.200E+00
DAV:  66    -0.656287182741E+03    0.78758E-02   -0.28885E-02 13392   0.228E-01    0.210E+00
DAV:  67    -0.656282032750E+03    0.51500E-02   -0.30835E-02 13536   0.236E-01    0.243E+00
DAV:  68    -0.656279825080E+03    0.22077E-02   -0.29929E-03 13872   0.102E-01    0.242E+00
DAV:  69    -0.656276646185E+03    0.31789E-02   -0.29028E-03 14064   0.585E-02    0.248E+00
DAV:  70    -0.656275444750E+03    0.12014E-02   -0.79887E-04 14208   0.379E-02    0.254E+00
DAV:  71    -0.656283574560E+03   -0.81298E-02   -0.84452E-03 11808   0.107E-01    0.243E+00
DAV:  72    -0.656285549985E+03   -0.19754E-02   -0.11804E-02 15168   0.242E-01    0.268E+00
DAV:  73    -0.656288146286E+03   -0.25963E-02   -0.62210E-03 13920   0.125E-01    0.247E+00
DAV:  74    -0.656289754820E+03   -0.16085E-02   -0.24321E-03 13728   0.722E-02    0.234E+00
DAV:  75    -0.656275811612E+03    0.13943E-01   -0.22753E-02 12192   0.210E-01    0.277E+00
DAV:  76    -0.656283418206E+03   -0.76066E-02   -0.40384E-03 12144   0.118E-01    0.260E+00
DAV:  77    -0.656290230779E+03   -0.68126E-02   -0.28061E-02 12432   0.209E-01    0.269E+00
DAV:  78    -0.656291286773E+03   -0.10560E-02   -0.27933E-03 13392   0.936E-02    0.262E+00
DAV:  79    -0.656292066887E+03   -0.78011E-03   -0.87614E-03 14256   0.931E-02    0.224E+00
DAV:  80    -0.656297011172E+03   -0.49443E-02   -0.68912E-03 13920   0.125E-01    0.193E+00
DAV:  81    -0.656308459873E+03   -0.11449E-01   -0.11912E-02 13968   0.128E-01    0.176E+00
DAV:  82    -0.656333256064E+03   -0.24796E-01   -0.22327E-01 12672   0.539E-01    0.143E+00
DAV:  83    -0.656343016340E+03   -0.97603E-02   -0.28021E-02 12768   0.270E-01    0.118E+00
DAV:  84    -0.656346850726E+03   -0.38344E-02   -0.96665E-03 14688   0.135E-01    0.894E-01
DAV:  85    -0.656353024611E+03   -0.61739E-02   -0.78179E-03 13776   0.120E-01    0.922E-01
DAV:  86    -0.656355694022E+03   -0.26694E-02   -0.37967E-03 13440   0.830E-02    0.959E-01
DAV:  87    -0.656358168382E+03   -0.24744E-02   -0.35475E-02 13920   0.228E-01    0.122E+00
DAV:  88    -0.656354635323E+03    0.35331E-02   -0.93642E-03 13872   0.158E-01    0.956E-01
DAV:  89    -0.656358010512E+03   -0.33752E-02   -0.52365E-03 14640   0.962E-02    0.878E-01
DAV:  90    -0.656359365051E+03   -0.13545E-02   -0.25263E-03 13296   0.664E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   4 F= -.65635937E+03 E0= -.65633095E+03  d E =-.123402E+02  mag=    18.5705
 curvature:  -0.38 expect dE=-0.197E+01 dE for cont linesearch -0.453E+00
 ZBRENT: interpolating
 opt :   2.8515  next Energy=  -658.099695 (dE=-0.141E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.652026866210E+03    0.43311E+01   -0.15866E+03  9600   0.581E+01    0.168E+01
DAV:   2    -0.657132594742E+03   -0.51057E+01   -0.59321E+01 13632   0.138E+01    0.271E+01
DAV:   3    -0.657040657535E+03    0.91937E-01   -0.57261E+00 14640   0.505E+00    0.192E+01
DAV:   4    -0.657324156146E+03   -0.28350E+00   -0.74532E+00 15840   0.334E+00    0.205E+01
DAV:   5    -0.657155003080E+03    0.16915E+00   -0.94598E+00 14928   0.378E+00    0.172E+01
DAV:   6    -0.657136546730E+03    0.18456E-01   -0.38977E+00 15456   0.309E+00    0.119E+01
DAV:   7    -0.657200450242E+03   -0.63904E-01   -0.60533E+00 14928   0.324E+00    0.127E+01
DAV:   8    -0.657074615839E+03    0.12583E+00   -0.38183E+00 15168   0.243E+00    0.768E+00
DAV:   9    -0.657093899971E+03   -0.19284E-01   -0.98146E-01 15408   0.130E+00    0.470E+00
DAV:  10    -0.657148476650E+03   -0.54577E-01   -0.34293E-01 16512   0.733E-01    0.388E+00
DAV:  11    -0.657154725687E+03   -0.62490E-02   -0.26983E-02 15648   0.270E-01    0.371E+00
DAV:  12    -0.657163350398E+03   -0.86247E-02   -0.50560E-02 15168   0.361E-01    0.364E+00
DAV:  13    -0.657174469483E+03   -0.11119E-01   -0.27581E-01 13632   0.851E-01    0.263E+00
DAV:  14    -0.657194734734E+03   -0.20265E-01   -0.31507E-01 15552   0.663E-01    0.345E+00
DAV:  15    -0.657181432141E+03    0.13303E-01   -0.11399E-01 15888   0.443E-01    0.212E+00
DAV:  16    -0.657184111854E+03   -0.26797E-02   -0.13984E-01 15552   0.458E-01    0.165E+00
DAV:  17    -0.657189930728E+03   -0.58189E-02   -0.85553E-02 16032   0.379E-01    0.147E+00
DAV:  18    -0.657188466270E+03    0.14645E-02   -0.21241E-02 16320   0.273E-01    0.119E+00
DAV:  19    -0.657190865455E+03   -0.23992E-02   -0.69478E-03 14784   0.140E-01    0.106E+00
DAV:  20    -0.657194347118E+03   -0.34817E-02   -0.11915E-02 15024   0.158E-01    0.949E-01
DAV:  21    -0.657202806875E+03   -0.84598E-02   -0.26963E-02 14544   0.244E-01    0.738E-01
DAV:  22    -0.657212459891E+03   -0.96530E-02   -0.34787E-02 14832   0.238E-01    0.779E-01
DAV:  23    -0.657218059889E+03   -0.56000E-02   -0.19228E-02 15072   0.169E-01    0.684E-01
DAV:  24    -0.657224730654E+03   -0.66708E-02   -0.19677E-02 15456   0.168E-01    0.558E-01
DAV:  25    -0.657231755943E+03   -0.70253E-02   -0.19954E-02 15408   0.172E-01    0.497E-01
DAV:  26    -0.657237378619E+03   -0.56227E-02   -0.12841E-02 15504   0.138E-01    0.413E-01
DAV:  27    -0.657243994101E+03   -0.66155E-02   -0.18199E-02 15072   0.162E-01    0.395E-01
DAV:  28    -0.657250146656E+03   -0.61526E-02   -0.20827E-02 14976   0.164E-01    0.299E-01
DAV:  29    -0.657254450229E+03   -0.43036E-02   -0.15707E-02 15168   0.144E-01    0.426E-01
DAV:  30    -0.657258325819E+03   -0.38756E-02   -0.14144E-02 15600   0.128E-01    0.375E-01
DAV:  31    -0.657261544075E+03   -0.32183E-02   -0.10322E-02 14592   0.109E-01    0.284E-01
DAV:  32    -0.657264119693E+03   -0.25756E-02   -0.73850E-03 14256   0.919E-02    0.238E-01
DAV:  33    -0.657267093690E+03   -0.29740E-02   -0.12316E-02 13632   0.117E-01    0.209E-01
DAV:  34    -0.657269455205E+03   -0.23615E-02   -0.98593E-03 14544   0.103E-01    0.212E-01
DAV:  35    -0.657271190950E+03   -0.17357E-02   -0.64191E-03 14688   0.822E-02    0.196E-01
DAV:  36    -0.657272635724E+03   -0.14448E-02   -0.53140E-03 14640   0.736E-02    0.169E-01
DAV:  37    -0.657274154093E+03   -0.15184E-02   -0.62582E-03 13488   0.788E-02    0.158E-01
DAV:  38    -0.657274899403E+03   -0.74531E-03   -0.17198E-03 15408   0.422E-02    0.150E-01
DAV:  39    -0.657274837854E+03    0.61549E-04   -0.35343E-05 14160   0.868E-03    0.150E-01
DAV:  40    -0.657275067726E+03   -0.22987E-03   -0.19740E-04 14352   0.142E-02    0.149E-01
DAV:  41    -0.657275343604E+03   -0.27588E-03   -0.26685E-04 13968   0.162E-02    0.147E-01
DAV:  42    -0.657275789339E+03   -0.44574E-03   -0.67181E-04 13344   0.245E-02    0.146E-01
DAV:  43    -0.657276625105E+03   -0.83577E-03   -0.24066E-03 12912   0.453E-02    0.150E-01
DAV:  44    -0.657277702563E+03   -0.10775E-02   -0.42542E-03 13056   0.599E-02    0.154E-01
DAV:  45    -0.657278502060E+03   -0.79950E-03   -0.24928E-03 12912   0.459E-02    0.153E-01
DAV:  46    -0.657278270583E+03    0.23148E-03   -0.21370E-04 13152   0.159E-02    0.154E-01
DAV:  47    -0.657279132984E+03   -0.86240E-03   -0.27736E-03 13728   0.591E-02    0.139E-01
DAV:  48    -0.657279507698E+03   -0.37471E-03   -0.73108E-04 15408   0.297E-02    0.124E-01
DAV:  49    -0.657280684627E+03   -0.11769E-02   -0.88717E-03 12912   0.904E-02    0.152E-01
DAV:  50    -0.657282526128E+03   -0.18415E-02   -0.16830E-02 12720   0.119E-01    0.146E-01
DAV:  51    -0.657284157505E+03   -0.16314E-02   -0.10164E-02 13104   0.919E-02    0.143E-01
DAV:  52    -0.657283495499E+03    0.66201E-03   -0.25276E-03 12384   0.502E-02    0.151E-01
DAV:  53    -0.657283659209E+03   -0.16371E-03   -0.99052E-05 13440   0.116E-02    0.149E-01
DAV:  54    -0.657284180431E+03   -0.52122E-03   -0.10997E-03 13152   0.323E-02    0.147E-01
DAV:  55    -0.657287347222E+03   -0.31668E-02   -0.45991E-02 12912   0.198E-01    0.166E-01
DAV:  56    -0.657289479363E+03   -0.21321E-02   -0.20376E-02 13872   0.136E-01    0.175E-01
DAV:  57    -0.657290925575E+03   -0.14462E-02   -0.89172E-03 14208   0.879E-02    0.206E-01
DAV:  58    -0.657290892443E+03    0.33132E-04   -0.42853E-04 14448   0.238E-02    0.230E-01
DAV:  59    -0.657291229194E+03   -0.33675E-03   -0.66820E-04 13968   0.248E-02    0.228E-01
DAV:  60    -0.657290213802E+03    0.10154E-02   -0.41214E-03 13008   0.611E-02    0.229E-01
DAV:  61    -0.657289668220E+03    0.54558E-03   -0.17771E-03 13872   0.399E-02    0.240E-01
DAV:  62    -0.657291356889E+03   -0.16887E-02   -0.11801E-02 12768   0.105E-01    0.261E-01
DAV:  63    -0.657291581034E+03   -0.22414E-03   -0.51261E-04 14544   0.246E-02    0.277E-01
DAV:  64    -0.657291466791E+03    0.11424E-03   -0.98107E-05 14208   0.125E-02    0.269E-01
DAV:  65    -0.657291732889E+03   -0.26610E-03   -0.57316E-04 13248   0.251E-02    0.245E-01
DAV:  66    -0.657293329001E+03   -0.15961E-02   -0.13089E-02 12960   0.108E-01    0.239E-01
DAV:  67    -0.657294579110E+03   -0.12501E-02   -0.83937E-03 13728   0.904E-02    0.232E-01
DAV:  68    -0.657295024489E+03   -0.44538E-03   -0.20039E-03 14208   0.452E-02    0.201E-01
DAV:  69    -0.657295156159E+03   -0.13167E-03   -0.15722E-04 13968   0.140E-02    0.204E-01
DAV:  70    -0.657295025121E+03    0.13104E-03   -0.62207E-05 12096   0.832E-03    0.202E-01
DAV:  71    -0.657294839443E+03    0.18568E-03   -0.19749E-04 12768   0.138E-02    0.205E-01
DAV:  72    -0.657293358659E+03    0.14808E-02   -0.89134E-03 12912   0.870E-02    0.186E-01
DAV:  73    -0.657294017443E+03   -0.65878E-03   -0.13551E-03 12912   0.373E-02    0.185E-01
DAV:  74    -0.657294131523E+03   -0.11408E-03   -0.10274E-04 13296   0.103E-02    0.185E-01
DAV:  75    -0.657293283077E+03    0.84845E-03   -0.29887E-03 12864   0.512E-02    0.187E-01
DAV:  76    -0.657293057200E+03    0.22588E-03   -0.50452E-04 13728   0.231E-02    0.191E-01
DAV:  77    -0.657292331221E+03    0.72598E-03   -0.29269E-03 13248   0.509E-02    0.193E-01
DAV:  78    -0.657291056018E+03    0.12752E-02   -0.68305E-03 12816   0.763E-02    0.179E-01
DAV:  79    -0.657291348287E+03   -0.29227E-03   -0.46245E-04 14160   0.259E-02    0.172E-01
DAV:  80    -0.657291111368E+03    0.23692E-03   -0.22215E-04 14640   0.153E-02    0.167E-01
DAV:  81    -0.657291222084E+03   -0.11072E-03   -0.51798E-05 12192   0.764E-03    0.167E-01
