Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  12    -0.672209354131E+03   -0.19940E-04   -0.71449E-06 10176   0.477E-03    0.871E-03
DAV:  13    -0.672209365040E+03   -0.10909E-04   -0.33729E-06  5952   0.308E-03    0.551E-03
DAV:  14    -0.672209375123E+03   -0.10083E-04   -0.10309E-06  6192   0.225E-03    0.405E-03
DAV:  15    -0.672209386776E+03   -0.11654E-04   -0.69132E-07  5568   0.172E-03    0.289E-03
DAV:  16    -0.672209396544E+03   -0.97676E-05   -0.40769E-07  5280   0.137E-03    0.222E-03
DAV:  17    -0.672209402530E+03   -0.59860E-05   -0.21312E-07  4992   0.111E-03    0.141E-03
DAV:  18    -0.672209409517E+03   -0.69868E-05   -0.18954E-07  5136   0.947E-04    0.136E-03
DAV:  19    -0.672209414138E+03   -0.46214E-05   -0.14557E-07  4992   0.895E-04    0.118E-03
DAV:  20    -0.672209420301E+03   -0.61628E-05   -0.18821E-07  5136   0.824E-04    0.116E-03
DAV:  21    -0.672209425371E+03   -0.50705E-05   -0.15768E-07  5040   0.846E-04    0.843E-04
DAV:  22    -0.672209429887E+03   -0.45154E-05   -0.15429E-07  5088   0.784E-04    0.836E-04
DAV:  23    -0.672209433163E+03   -0.32760E-05   -0.14776E-07  5088   0.804E-04    0.709E-04
DAV:  24    -0.672209435074E+03   -0.19112E-05   -0.10774E-07  4992   0.715E-04    0.630E-04
DAV:  25    -0.672209436628E+03   -0.15539E-05   -0.11370E-07  5232   0.693E-04    0.610E-04
DAV:  26    -0.672209437422E+03   -0.79371E-06   -0.72840E-08  4992   0.643E-04
  14 F= -.67220944E+03 E0= -.67219361E+03  d E =-.178629E-01  mag=    26.8788
 trial-energy change:   -0.017863  1 .order   -0.017890   -0.026428   -0.009353
 step:   0.6715(harm=  0.6715)  dis= 0.01651  next Energy=  -672.212026 (dE=-0.205E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672206643701E+03    0.27929E-02   -0.20294E+00  7680   0.211E+00    0.527E-01
DAV:   2    -0.672211938633E+03   -0.52949E-02   -0.61382E-02 11568   0.508E-01    0.602E-01
DAV:   3    -0.672212079553E+03   -0.14092E-03   -0.51769E-03 13392   0.149E-01    0.460E-01
DAV:   4    -0.672212003794E+03    0.75759E-04   -0.14315E-03 12672   0.792E-02    0.338E-01
DAV:   5    -0.672212114501E+03   -0.11071E-03   -0.20393E-03 11904   0.838E-02    0.213E-01
DAV:   6    -0.672211861413E+03    0.25309E-03   -0.19960E-03 12912   0.808E-02    0.122E-01
DAV:   7    -0.672211837951E+03    0.23462E-04   -0.45101E-04 12240   0.398E-02    0.528E-02
DAV:   8    -0.672211867172E+03   -0.29221E-04   -0.12292E-04 12864   0.195E-02    0.270E-02
DAV:   9    -0.672211891511E+03   -0.24339E-04   -0.32633E-05 11040   0.112E-02    0.201E-02
DAV:  10    -0.672211917818E+03   -0.26308E-04   -0.15055E-05 10752   0.673E-03    0.136E-02
DAV:  11    -0.672211943463E+03   -0.25645E-04   -0.63452E-06  9552   0.475E-03    0.699E-03
DAV:  12    -0.672211957215E+03   -0.13752E-04   -0.15346E-06  5856   0.285E-03    0.472E-03
DAV:  13    -0.672211967098E+03   -0.98830E-05   -0.12695E-06  5232   0.226E-03    0.397E-03
DAV:  14    -0.672211974080E+03   -0.69818E-05   -0.57891E-07  5376   0.169E-03    0.249E-03
DAV:  15    -0.672211982286E+03   -0.82061E-05   -0.30741E-07  4992   0.127E-03    0.218E-03
DAV:  16    -0.672211987564E+03   -0.52783E-05   -0.22383E-07  5088   0.106E-03    0.137E-03
DAV:  17    -0.672211995240E+03   -0.76753E-05   -0.20831E-07  5136   0.926E-04    0.125E-03
DAV:  18    -0.672212001929E+03   -0.66890E-05   -0.18343E-07  5088   0.943E-04    0.116E-03
DAV:  19    -0.672212006134E+03   -0.42050E-05   -0.14959E-07  5040   0.824E-04    0.991E-04
DAV:  20    -0.672212010365E+03   -0.42316E-05   -0.17151E-07  5136   0.813E-04    0.879E-04
DAV:  21    -0.672212013309E+03   -0.29438E-05   -0.12676E-07  5040   0.747E-04    0.858E-04
DAV:  22    -0.672212016375E+03   -0.30661E-05   -0.13042E-07  5040   0.718E-04    0.676E-04
DAV:  23    -0.672212019336E+03   -0.29609E-05   -0.16757E-07  5328   0.736E-04    0.648E-04
DAV:  24    -0.672212020139E+03   -0.80306E-06   -0.84971E-08  4992   0.710E-04
  15 F= -.67221202E+03 E0= -.67219610E+03  d E =-.204456E-01  mag=    26.8745
 curvature:  -0.84 expect dE=-0.384E-01 dE for cont linesearch -0.322E-06
 trial: gam= 0.74629 g(F)=  0.459E-01 g(S)=  0.000E+00 ort = 0.242E-03 (trialstep = 0.481E+00)
 search vector abs. value=  0.131E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672205295558E+03    0.67238E-02   -0.72993E+00  7728   0.413E+00    0.828E-01
DAV:   2    -0.672226893633E+03   -0.21598E-01   -0.24189E-01 11280   0.101E+00    0.937E-01
DAV:   3    -0.672228474257E+03   -0.15806E-02   -0.20574E-02 13296   0.290E-01    0.654E-01
DAV:   4    -0.672228445122E+03    0.29134E-04   -0.54618E-03 13632   0.161E-01    0.648E-01
DAV:   5    -0.672228293413E+03    0.15171E-03   -0.34331E-03 11328   0.112E-01    0.355E-01
DAV:   6    -0.672227941613E+03    0.35180E-03   -0.39971E-03 12528   0.108E-01    0.199E-01
DAV:   7    -0.672227946698E+03   -0.50853E-05   -0.14245E-03 12096   0.670E-02    0.935E-02
DAV:   8    -0.672227958906E+03   -0.12208E-04   -0.48699E-04 12912   0.362E-02    0.672E-02
DAV:   9    -0.672227984064E+03   -0.25157E-04   -0.13808E-04 11520   0.215E-02    0.292E-02
DAV:  10    -0.672228021106E+03   -0.37042E-04   -0.35547E-05 12576   0.104E-02    0.166E-02
DAV:  11    -0.672228069282E+03   -0.48176E-04   -0.20452E-05 11184   0.742E-03    0.210E-02
DAV:  12    -0.672228105954E+03   -0.36672E-04   -0.63963E-06  8496   0.466E-03    0.857E-03
DAV:  13    -0.672228127862E+03   -0.21908E-04   -0.29442E-06  8352   0.321E-03    0.495E-03
DAV:  14    -0.672228143851E+03   -0.15989E-04   -0.67171E-07  5040   0.207E-03    0.305E-03
DAV:  15    -0.672228156204E+03   -0.12354E-04   -0.40572E-07  5040   0.146E-03    0.256E-03
DAV:  16    -0.672228170014E+03   -0.13809E-04   -0.33667E-07  4992   0.130E-03    0.262E-03
DAV:  17    -0.672228183175E+03   -0.13162E-04   -0.25077E-07  5088   0.109E-03    0.108E-03
DAV:  18    -0.672228191189E+03   -0.80143E-05   -0.16347E-07  4992   0.948E-04    0.111E-03
DAV:  19    -0.672228198921E+03   -0.77317E-05   -0.12939E-07  4992   0.779E-04    0.751E-04
DAV:  20    -0.672228207475E+03   -0.85542E-05   -0.12837E-07  5040   0.773E-04    0.792E-04
DAV:  21    -0.672228218027E+03   -0.10552E-04   -0.19487E-07  5280   0.737E-04    0.635E-04
DAV:  22    -0.672228224858E+03   -0.68308E-05   -0.11264E-07  4992   0.742E-04    0.638E-04
DAV:  23    -0.672228229939E+03   -0.50807E-05   -0.10648E-07  4992   0.632E-04    0.513E-04
DAV:  24    -0.672228234829E+03   -0.48903E-05   -0.10091E-07  5088   0.664E-04    0.580E-04
DAV:  25    -0.672228240160E+03   -0.53309E-05   -0.12804E-07  5040   0.613E-04    0.507E-04
DAV:  26    -0.672228243813E+03   -0.36526E-05   -0.10750E-07  4992   0.675E-04    0.500E-04
DAV:  27    -0.672228245688E+03   -0.18755E-05   -0.92981E-08  4992   0.590E-04    0.444E-04
DAV:  28    -0.672228246912E+03   -0.12243E-05   -0.78658E-08  4992   0.590E-04    0.451E-04
DAV:  29    -0.672228247388E+03   -0.47545E-06   -0.57277E-08  4992   0.512E-04
  16 F= -.67222825E+03 E0= -.67221225E+03  d E =-.162272E-01  mag=    26.8838
 trial-energy change:   -0.016227  1 .order   -0.016230   -0.022168   -0.010293
 step:   0.8986(harm=  0.8986)  dis= 0.01646  next Energy=  -672.232711 (dE=-0.207E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672215555062E+03    0.12692E-01   -0.54847E+00  7728   0.358E+00    0.718E-01
DAV:   2    -0.672231605003E+03   -0.16050E-01   -0.18075E-01 11280   0.870E-01    0.786E-01
DAV:   3    -0.672232860985E+03   -0.12560E-02   -0.15476E-02 13248   0.249E-01    0.560E-01
DAV:   4    -0.672232863527E+03   -0.25424E-05   -0.42668E-03 13776   0.142E-01    0.590E-01
DAV:   5    -0.672232728965E+03    0.13456E-03   -0.25076E-03 11280   0.982E-02    0.309E-01
DAV:   6    -0.672232466054E+03    0.26291E-03   -0.33207E-03 12528   0.946E-02    0.190E-01
DAV:   7    -0.672232453278E+03    0.12775E-04   -0.10989E-03 11424   0.606E-02    0.833E-02
DAV:   8    -0.672232473208E+03   -0.19930E-04   -0.37603E-04 13200   0.318E-02    0.621E-02
DAV:   9    -0.672232491792E+03   -0.18584E-04   -0.12214E-04 11904   0.198E-02    0.287E-02
DAV:  10    -0.672232521811E+03   -0.30019E-04   -0.29520E-05 11856   0.971E-03    0.158E-02
DAV:  11    -0.672232563646E+03   -0.41834E-04   -0.19903E-05 11664   0.704E-03    0.212E-02
DAV:  12    -0.672232594002E+03   -0.30357E-04   -0.59303E-06  8352   0.430E-03    0.952E-03
DAV:  13    -0.672232613203E+03   -0.19201E-04   -0.26822E-06  8256   0.304E-03    0.454E-03
DAV:  14    -0.672232626585E+03   -0.13382E-04   -0.63643E-07  4992   0.195E-03    0.290E-03
DAV:  15    -0.672232636264E+03   -0.96795E-05   -0.34272E-07  5040   0.138E-03    0.255E-03
DAV:  16    -0.672232646845E+03   -0.10580E-04   -0.24677E-07  4992   0.115E-03    0.240E-03
DAV:  17    -0.672232657739E+03   -0.10895E-04   -0.19954E-07  5040   0.981E-04    0.102E-03
DAV:  18    -0.672232664597E+03   -0.68577E-05   -0.12970E-07  4992   0.835E-04    0.101E-03
DAV:  19    -0.672232671054E+03   -0.64565E-05   -0.11091E-07  5040   0.709E-04    0.718E-04
DAV:  20    -0.672232677982E+03   -0.69278E-05   -0.97863E-08  4992   0.663E-04    0.772E-04
DAV:  21    -0.672232686899E+03   -0.89172E-05   -0.15383E-07  5184   0.655E-04    0.605E-04
DAV:  22    -0.672232693436E+03   -0.65367E-05   -0.10296E-07  4992   0.655E-04    0.649E-04
DAV:  23    -0.672232697082E+03   -0.36464E-05   -0.82568E-08  4992   0.592E-04    0.513E-04
DAV:  24    -0.672232701422E+03   -0.43402E-05   -0.96065E-08  5088   0.567E-04    0.558E-04
DAV:  25    -0.672232704602E+03   -0.31802E-05   -0.78715E-08  4992   0.564E-04    0.483E-04
DAV:  26    -0.672232708097E+03   -0.34943E-05   -0.10224E-07  5088   0.544E-04    0.504E-04
DAV:  27    -0.672232709662E+03   -0.15650E-05   -0.73442E-08  4992   0.575E-04    0.443E-04
DAV:  28    -0.672232710851E+03   -0.11897E-05   -0.77220E-08  4992   0.483E-04    0.462E-04
DAV:  29    -0.672232711184E+03   -0.33262E-06   -0.49197E-08  4992   0.511E-04
  17 F= -.67223271E+03 E0= -.67221664E+03  d E =-.206910E-01  mag=    26.8904
 curvature:  -1.28 expect dE=-0.654E-01 dE for cont linesearch -0.399E-07
 trial: gam= 1.12667 g(F)=  0.513E-01 g(S)=  0.000E+00 ort = 0.639E-04 (trialstep = 0.340E+00)
 search vector abs. value=  0.217E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672228065451E+03    0.46454E-02   -0.60926E+00  7728   0.374E+00    0.736E-01
DAV:   2    -0.672245317390E+03   -0.17252E-01   -0.19105E-01 11136   0.900E-01    0.102E+00
DAV:   3    -0.672246458703E+03   -0.11413E-02   -0.18994E-02 13248   0.296E-01    0.747E-01
DAV:   4    -0.672246457227E+03    0.14760E-05   -0.41130E-03 12144   0.129E-01    0.408E-01
DAV:   5    -0.672246445959E+03    0.11268E-04   -0.36683E-03 12384   0.115E-01    0.384E-01
DAV:   6    -0.672246101168E+03    0.34479E-03   -0.18991E-03 11904   0.919E-02    0.115E-01
DAV:   7    -0.672246214748E+03   -0.11358E-03   -0.10468E-03 11712   0.523E-02    0.815E-02
DAV:   8    -0.672246218249E+03   -0.35011E-05   -0.29718E-04 13056   0.276E-02    0.354E-02
DAV:   9    -0.672246239105E+03   -0.20856E-04   -0.93094E-05 11712   0.151E-02    0.286E-02
DAV:  10    -0.672246270955E+03   -0.31850E-04   -0.26980E-05 12912   0.876E-03    0.132E-02
DAV:  11    -0.672246318365E+03   -0.47410E-04   -0.15388E-05 10512   0.627E-03    0.181E-02
DAV:  12    -0.672246337726E+03   -0.19361E-04   -0.74541E-06  8928   0.444E-03    0.102E-02
DAV:  13    -0.672246353433E+03   -0.15707E-04   -0.16017E-06  6336   0.304E-03    0.401E-03
DAV:  14    -0.672246364109E+03   -0.10676E-04   -0.13046E-06  5616   0.213E-03    0.331E-03
DAV:  15    -0.672246373585E+03   -0.94752E-05   -0.41891E-07  5184   0.160E-03    0.202E-03
DAV:  16    -0.672246382862E+03   -0.92778E-05   -0.30207E-07  5376   0.116E-03    0.148E-03
DAV:  17    -0.672246390782E+03   -0.79195E-05   -0.20418E-07  5280   0.109E-03    0.133E-03
DAV:  18    -0.672246396534E+03   -0.57523E-05   -0.16758E-07  5088   0.967E-04    0.104E-03
DAV:  19    -0.672246402670E+03   -0.61357E-05   -0.20919E-07  5424   0.926E-04    0.951E-04
DAV:  20    -0.672246407544E+03   -0.48745E-05   -0.16542E-07  5184   0.881E-04    0.926E-04
DAV:  21    -0.672246412290E+03   -0.47460E-05   -0.18244E-07  5376   0.859E-04    0.686E-04
DAV:  22    -0.672246416075E+03   -0.37844E-05   -0.22417E-07  5568   0.884E-04    0.760E-04
DAV:  23    -0.672246417833E+03   -0.17581E-05   -0.13209E-07  5040   0.808E-04    0.502E-04
DAV:  24    -0.672246418496E+03   -0.66302E-06   -0.92423E-08  4992   0.730E-04
  18 F= -.67224642E+03 E0= -.67223039E+03  d E =-.137073E-01  mag=    26.9023
 trial-energy change:   -0.013707  1 .order   -0.013720   -0.017452   -0.009987
 step:   0.7940(harm=  0.7940)  dis= 0.01530  next Energy=  -672.253111 (dE=-0.204E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672220077816E+03    0.26340E-01   -0.10900E+01  7728   0.501E+00    0.983E-01
DAV:   2    -0.672251126943E+03   -0.31049E-01   -0.34181E-01 11136   0.120E+00    0.132E+00
DAV:   3    -0.672253392930E+03   -0.22660E-02   -0.32965E-02 13344   0.390E-01    0.993E-01
DAV:   4    -0.672253279161E+03    0.11377E-03   -0.72475E-03 12096   0.171E-01    0.527E-01
DAV:   5    -0.672253220640E+03    0.58521E-04   -0.60401E-03 12192   0.149E-01    0.479E-01
DAV:   6    -0.672252698878E+03    0.52176E-03   -0.30706E-03 11808   0.117E-01    0.148E-01
DAV:   7    -0.672252871282E+03   -0.17240E-03   -0.15711E-03 11568   0.660E-02    0.101E-01
DAV:   8    -0.672252883741E+03   -0.12459E-04   -0.41964E-04 12432   0.362E-02    0.480E-02
DAV:   9    -0.672252921905E+03   -0.38164E-04   -0.15117E-04 12528   0.196E-02    0.340E-02
DAV:  10    -0.672252969520E+03   -0.47615E-04   -0.37925E-05 12432   0.114E-02    0.167E-02
DAV:  11    -0.672253036463E+03   -0.66943E-04   -0.27170E-05 10752   0.789E-03    0.241E-02
DAV:  12    -0.672253061374E+03   -0.24910E-04   -0.13504E-05  9648   0.565E-03    0.132E-02
DAV:  13    -0.672253081584E+03   -0.20211E-04   -0.28436E-06  7776   0.374E-03    0.471E-03
DAV:  14    -0.672253096074E+03   -0.14489E-04   -0.20153E-06  5616   0.248E-03    0.445E-03
DAV:  15    -0.672253110016E+03   -0.13942E-04   -0.78186E-07  5376   0.194E-03    0.247E-03
DAV:  16    -0.672253122751E+03   -0.12735E-04   -0.38181E-07  5472   0.143E-03    0.173E-03
DAV:  17    -0.672253132581E+03   -0.98303E-05   -0.32588E-07  5424   0.129E-03    0.157E-03
DAV:  18    -0.672253140485E+03   -0.79041E-05   -0.23098E-07  5232   0.116E-03    0.124E-03
DAV:  19    -0.672253147540E+03   -0.70549E-05   -0.24193E-07  5376   0.109E-03    0.110E-03
DAV:  20    -0.672253156195E+03   -0.86545E-05   -0.30449E-07  5424   0.108E-03    0.901E-04
DAV:  21    -0.672253161877E+03   -0.56824E-05   -0.23933E-07  5328   0.108E-03    0.991E-04
DAV:  22    -0.672253166013E+03   -0.41358E-05   -0.23516E-07  5424   0.998E-04    0.732E-04
DAV:  23    -0.672253168174E+03   -0.21607E-05   -0.15685E-07  4992   0.965E-04    0.703E-04
DAV:  24    -0.672253169551E+03   -0.13772E-05   -0.14159E-07  4992   0.854E-04    0.567E-04
DAV:  25    -0.672253170046E+03   -0.49563E-06   -0.98788E-08  4992   0.828E-04
  19 F= -.67225317E+03 E0= -.67223720E+03  d E =-.204589E-01  mag=    26.9145
 curvature:  -1.68 expect dE=-0.611E-01 dE for cont linesearch -0.165E-05
 trial: gam= 0.70126 g(F)=  0.364E-01 g(S)=  0.000E+00 ort = 0.463E-03 (trialstep = 0.431E+00)
 search vector abs. value=  0.144E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672247559994E+03    0.56096E-02   -0.66780E+00  7728   0.394E+00    0.689E-01
DAV:   2    -0.672264826936E+03   -0.17267E-01   -0.18619E-01 10464   0.859E-01    0.561E-01
DAV:   3    -0.672266620506E+03   -0.17936E-02   -0.13856E-02 13488   0.224E-01    0.384E-01
DAV:   4    -0.672266556818E+03    0.63688E-04   -0.31767E-03 12864   0.119E-01    0.366E-01
DAV:   5    -0.672266524944E+03    0.31874E-04   -0.17204E-03 12192   0.934E-02    0.384E-01
DAV:   6    -0.672266396535E+03    0.12841E-03   -0.89799E-04 12000   0.619E-02    0.997E-02
DAV:   7    -0.672266439990E+03   -0.43455E-04   -0.61812E-04 12096   0.386E-02    0.656E-02
DAV:   8    -0.672266443083E+03   -0.30931E-05   -0.24949E-04 13152   0.222E-02    0.344E-02
DAV:   9    -0.672266454527E+03   -0.11443E-04   -0.69852E-05 11808   0.118E-02    0.211E-02
DAV:  10    -0.672266469767E+03   -0.15241E-04   -0.13076E-05 11904   0.661E-03    0.113E-02
DAV:  11    -0.672266493639E+03   -0.23872E-04   -0.73420E-06  9120   0.489E-03    0.106E-02
DAV:  12    -0.672266505714E+03   -0.12074E-04   -0.28742E-06  6096   0.349E-03    0.530E-03
DAV:  13    -0.672266515138E+03   -0.94248E-05   -0.11519E-06  5664   0.235E-03    0.415E-03
DAV:  14    -0.672266520127E+03   -0.49885E-05   -0.73870E-07  4992   0.185E-03    0.368E-03
DAV:  15    -0.672266526256E+03   -0.61293E-05   -0.33383E-07  4992   0.142E-03    0.281E-03
DAV:  16    -0.672266532075E+03   -0.58186E-05   -0.30432E-07  4992   0.123E-03    0.230E-03
DAV:  17    -0.672266537763E+03   -0.56882E-05   -0.25114E-07  4992   0.110E-03    0.197E-03
DAV:  18    -0.672266542770E+03   -0.50073E-05   -0.21984E-07  4992   0.106E-03    0.184E-03
DAV:  19    -0.672266547075E+03   -0.43046E-05   -0.20327E-07  4992   0.101E-03    0.141E-03
DAV:  20    -0.672266551218E+03   -0.41429E-05   -0.27802E-07  4992   0.107E-03    0.153E-03
DAV:  21    -0.672266553175E+03   -0.19569E-05   -0.19491E-07  4992   0.106E-03    0.107E-03
DAV:  22    -0.672266553801E+03   -0.62620E-06   -0.12787E-07  4992   0.841E-04
  20 F= -.67226655E+03 E0= -.67225057E+03  d E =-.133838E-01  mag=    26.8802
 trial-energy change:   -0.013384  1 .order   -0.013384   -0.015807   -0.010961
 step:   1.4044(harm=  1.4044)  dis= 0.02437  next Energy=  -672.278952 (dE=-0.258E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672180125371E+03    0.86428E-01   -0.34160E+01  7728   0.891E+00    0.158E+00
DAV:   2    -0.672271819255E+03   -0.91694E-01   -0.96865E-01 10560   0.194E+00    0.130E+00
DAV:   3    -0.672279674266E+03   -0.78550E-02   -0.76895E-02 13488   0.512E-01    0.887E-01
DAV:   4    -0.672279618523E+03    0.55743E-04   -0.21003E-02 13152   0.300E-01    0.828E-01
DAV:   5    -0.672279056162E+03    0.56236E-03   -0.98997E-03 12336   0.233E-01    0.775E-01
DAV:   6    -0.672278485977E+03    0.57018E-03   -0.47022E-03 11424   0.141E-01    0.226E-01
DAV:   7    -0.672278677534E+03   -0.19156E-03   -0.19171E-03 12864   0.914E-02    0.146E-01
DAV:   8    -0.672278638341E+03    0.39193E-04   -0.62989E-04 12864   0.503E-02    0.812E-02
DAV:   9    -0.672278715195E+03   -0.76853E-04   -0.17939E-04 13632   0.249E-02    0.428E-02
DAV:  10    -0.672278779820E+03   -0.64625E-04   -0.84223E-05 12288   0.156E-02    0.335E-02
DAV:  11    -0.672278839977E+03   -0.60157E-04   -0.55188E-05 13104   0.113E-02    0.241E-02
DAV:  12    -0.672278888997E+03   -0.49020E-04   -0.14320E-05 11136   0.683E-03    0.119E-02
DAV:  13    -0.672278927082E+03   -0.38085E-04   -0.61721E-06  8928   0.411E-03    0.871E-03
DAV:  14    -0.672278950910E+03   -0.23829E-04   -0.25238E-06  5856   0.288E-03    0.731E-03
DAV:  15    -0.672278982482E+03   -0.31572E-04   -0.18049E-06  6576   0.253E-03    0.611E-03
DAV:  16    -0.672279008915E+03   -0.26433E-04   -0.16298E-06  6240   0.220E-03    0.462E-03
DAV:  17    -0.672279030445E+03   -0.21530E-04   -0.12264E-06  5712   0.197E-03    0.483E-03
DAV:  18    -0.672279049496E+03   -0.19051E-04   -0.12966E-06  5712   0.205E-03    0.382E-03
DAV:  19    -0.672279062089E+03   -0.12593E-04   -0.11124E-06  5184   0.190E-03    0.457E-03
DAV:  20    -0.672279074982E+03   -0.12893E-04   -0.11434E-06  5808   0.179E-03    0.276E-03
DAV:  21    -0.672279079936E+03   -0.49540E-05   -0.54141E-07  4992   0.170E-03    0.191E-03
DAV:  22    -0.672279083115E+03   -0.31795E-05   -0.44286E-07  4992   0.138E-03    0.168E-03
DAV:  23    -0.672279083717E+03   -0.60208E-06   -0.23106E-07  4992   0.134E-03
  21 F= -.67227908E+03 E0= -.67226323E+03  d E =-.259137E-01  mag=    26.7938
 curvature:  -2.75 expect dE=-0.135E+00 dE for cont linesearch -0.232E-05
 trial: gam= 1.35628 g(F)=  0.490E-01 g(S)=  0.000E+00 ort = 0.348E-03 (trialstep = 0.286E+00)
 search vector abs. value=  0.315E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672273667257E+03    0.54159E-02   -0.62754E+00  7728   0.374E+00    0.731E-01
DAV:   2    -0.672289237514E+03   -0.15570E-01   -0.17174E-01 10320   0.830E-01    0.658E-01
DAV:   3    -0.672290736759E+03   -0.14992E-02   -0.16747E-02 13152   0.267E-01    0.502E-01
DAV:   4    -0.672290553741E+03    0.18302E-03   -0.49717E-03 13584   0.147E-01    0.348E-01
DAV:   5    -0.672290337020E+03    0.21672E-03   -0.19014E-03 11760   0.942E-02    0.203E-01
DAV:   6    -0.672290243323E+03    0.93698E-04   -0.18509E-03 12096   0.774E-02    0.168E-01
DAV:   7    -0.672290245653E+03   -0.23304E-05   -0.70737E-04 12912   0.539E-02    0.601E-02
DAV:   8    -0.672290304935E+03   -0.59282E-04   -0.24709E-04 11616   0.266E-02    0.438E-02
DAV:   9    -0.672290344743E+03   -0.39808E-04   -0.10073E-04 12480   0.152E-02    0.277E-02
DAV:  10    -0.672290397325E+03   -0.52582E-04   -0.39984E-05 11712   0.105E-02    0.206E-02
DAV:  11    -0.672290448977E+03   -0.51652E-04   -0.14157E-05 10896   0.644E-03    0.166E-02
DAV:  12    -0.672290473680E+03   -0.24703E-04   -0.55524E-06  9024   0.442E-03    0.671E-03
DAV:  13    -0.672290493449E+03   -0.19769E-04   -0.23007E-06  6816   0.276E-03    0.568E-03
DAV:  14    -0.672290505033E+03   -0.11584E-04   -0.11860E-06  5280   0.212E-03    0.419E-03
DAV:  15    -0.672290515308E+03   -0.10275E-04   -0.54425E-07  5328   0.155E-03    0.313E-03
DAV:  16    -0.672290524744E+03   -0.94357E-05   -0.38224E-07  5040   0.136E-03    0.262E-03
DAV:  17    -0.672290536398E+03   -0.11654E-04   -0.55358E-07  5376   0.136E-03    0.240E-03
DAV:  18    -0.672290547984E+03   -0.11586E-04   -0.57120E-07  5712   0.133E-03    0.183E-03
DAV:  19    -0.672290559823E+03   -0.11838E-04   -0.68425E-07  5568   0.133E-03    0.189E-03
DAV:  20    -0.672290565731E+03   -0.59087E-05   -0.35139E-07  5184   0.127E-03    0.122E-03
