 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  36    -0.716522855577E+03   -0.14697E-07   -0.72270E-10   576   0.899E-05    0.109E-03
DAV:  37    -0.716522855589E+03   -0.12820E-07   -0.61218E-10   576   0.698E-05    0.109E-03
DAV:  38    -0.716522855593E+03   -0.38126E-08   -0.27381E-10   576   0.669E-05
  17 F= -.71652286E+03 E0= -.71648907E+03  d E =-.104440E-01
 curvature:  -3.96 expect dE=-0.229E-01 dE for cont linesearch -0.161E-03
 trial: gam= 0.85307 g(F)=  0.580E-02 g(S)=  0.000E+00 ort = 0.764E-03 (trialstep = 0.123E+01)
 search vector abs. value=  0.176E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716513191487E+03    0.96641E-02   -0.64862E+00   864   0.416E+00    0.133E+00
DAV:   2    -0.717145298555E+03   -0.63211E+00   -0.49395E+00  1248   0.160E+00    0.110E+01
DAV:   3    -0.716476974175E+03    0.66832E+00   -0.84642E-01  1344   0.122E+00    0.219E+00
DAV:   4    -0.716530570428E+03   -0.53596E-01   -0.33972E-01  1440   0.525E-01    0.150E+00
DAV:   5    -0.716529832228E+03    0.73820E-03   -0.97486E-02  1440   0.312E-01    0.648E-01
DAV:   6    -0.716530114471E+03   -0.28224E-03   -0.36370E-02  1536   0.235E-01    0.631E-01
DAV:   7    -0.716530486766E+03   -0.37230E-03   -0.33740E-02  1536   0.132E-01    0.730E-01
DAV:   8    -0.716529867274E+03    0.61949E-03   -0.31263E-02  1440   0.159E-01    0.453E-01
DAV:   9    -0.716530646943E+03   -0.77967E-03   -0.18812E-02  1344   0.152E-01    0.697E-01
DAV:  10    -0.716529336464E+03    0.13105E-02   -0.19519E-02  1344   0.935E-02    0.377E-01
DAV:  11    -0.716529494519E+03   -0.15806E-03   -0.67903E-03  1440   0.114E-01    0.176E-01
DAV:  12    -0.716529788403E+03   -0.29388E-03   -0.53744E-03  1440   0.628E-02    0.366E-01
DAV:  13    -0.716529311907E+03    0.47650E-03   -0.41625E-03  1488   0.426E-02    0.100E-01
DAV:  14    -0.716529399767E+03   -0.87860E-04   -0.48260E-04  1392   0.350E-02    0.392E-02
DAV:  15    -0.716529409220E+03   -0.94535E-05   -0.88840E-05  1440   0.174E-02    0.254E-02
DAV:  16    -0.716529412930E+03   -0.37101E-05   -0.35058E-05  1536   0.101E-02    0.188E-02
DAV:  17    -0.716529416500E+03   -0.35696E-05   -0.17271E-05  1584   0.712E-03    0.139E-02
DAV:  18    -0.716529419626E+03   -0.31258E-05   -0.10949E-05  1296   0.637E-03    0.782E-03
DAV:  19    -0.716529422800E+03   -0.31746E-05   -0.34950E-06  1392   0.321E-03    0.494E-03
DAV:  20    -0.716529424843E+03   -0.20428E-05   -0.11929E-06  1488   0.206E-03    0.232E-03
DAV:  21    -0.716529427463E+03   -0.26196E-05   -0.38179E-07  1440   0.122E-03    0.164E-03
DAV:  22    -0.716529431292E+03   -0.38290E-05   -0.18961E-07  1392   0.814E-04    0.176E-03
DAV:  23    -0.716529434480E+03   -0.31881E-05   -0.10564E-07  1056   0.590E-04    0.143E-03
DAV:  24    -0.716529437682E+03   -0.32019E-05   -0.64740E-08   960   0.501E-04    0.121E-03
DAV:  25    -0.716529439827E+03   -0.21448E-05   -0.29751E-08   912   0.385E-04    0.115E-03
DAV:  26    -0.716529441903E+03   -0.20762E-05   -0.20676E-08   864   0.278E-04    0.113E-03
DAV:  27    -0.716529443456E+03   -0.15527E-05   -0.23205E-08   864   0.277E-04    0.115E-03
DAV:  28    -0.716529444656E+03   -0.12005E-05   -0.23999E-08   768   0.254E-04    0.112E-03
DAV:  29    -0.716529445091E+03   -0.43453E-06   -0.96944E-09   864   0.222E-04    0.112E-03
DAV:  30    -0.716529445329E+03   -0.23859E-06   -0.55949E-09   720   0.176E-04    0.111E-03
DAV:  31    -0.716529445482E+03   -0.15266E-06   -0.42101E-09   624   0.157E-04    0.110E-03
DAV:  32    -0.716529445521E+03   -0.39217E-07   -0.15344E-09   576   0.121E-04    0.110E-03
DAV:  33    -0.716529445564E+03   -0.42754E-07   -0.12449E-09   576   0.992E-05    0.110E-03
DAV:  34    -0.716529445575E+03   -0.11220E-07   -0.46804E-10   576   0.806E-05    0.110E-03
DAV:  35    -0.716529445604E+03   -0.28806E-07   -0.63322E-10   576   0.702E-05    0.110E-03
DAV:  36    -0.716529445617E+03   -0.13461E-07   -0.35827E-10   576   0.652E-05    0.110E-03
DAV:  37    -0.716529445634E+03   -0.16531E-07   -0.36310E-10   576   0.556E-05    0.110E-03
DAV:  38    -0.716529445640E+03   -0.61555E-08   -0.18363E-10   576   0.519E-05
  18 F= -.71652945E+03 E0= -.71649548E+03  d E =-.659005E-02
 trial-energy change:   -0.006590  1 .order   -0.006560   -0.007940   -0.005180
 step:   3.2072(harm=  3.5431)  dis= 0.02585  next Energy=  -716.533725 (dE=-0.109E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716492189170E+03    0.37256E-01   -0.16699E+01   864   0.667E+00    0.212E+00
DAV:   2    -0.717922302735E+03   -0.14301E+01   -0.12880E+01  1248   0.257E+00    0.149E+01
DAV:   3    -0.716510575774E+03    0.14117E+01   -0.25242E+00  1344   0.192E+00    0.491E+00
DAV:   4    -0.716531397081E+03   -0.20821E-01   -0.98764E-01  1488   0.861E-01    0.207E+00
DAV:   5    -0.716534518503E+03   -0.31214E-02   -0.19698E-01  1392   0.507E-01    0.109E+00
DAV:   6    -0.716540412815E+03   -0.58943E-02   -0.13247E-01  1488   0.360E-01    0.154E+00
DAV:   7    -0.716535660133E+03    0.47527E-02   -0.12007E-01  1536   0.230E-01    0.105E+00
DAV:   8    -0.716535017142E+03    0.64299E-03   -0.69731E-02  1392   0.266E-01    0.577E-01
DAV:   9    -0.716537374359E+03   -0.23572E-02   -0.40365E-02  1296   0.289E-01    0.103E+00
DAV:  10    -0.716535932558E+03    0.14418E-02   -0.55990E-02  1632   0.145E-01    0.890E-01
DAV:  11    -0.716533825561E+03    0.21070E-02   -0.26887E-02  1296   0.184E-01    0.263E-01
DAV:  12    -0.716534743534E+03   -0.91797E-03   -0.93996E-03  1344   0.101E-01    0.466E-01
DAV:  13    -0.716534091023E+03    0.65251E-03   -0.89620E-03  1344   0.643E-02    0.218E-01
DAV:  14    -0.716534053969E+03    0.37054E-04   -0.14202E-03  1584   0.489E-02    0.604E-02
DAV:  15    -0.716534104770E+03   -0.50801E-04   -0.27279E-04  1392   0.308E-02    0.520E-02
DAV:  16    -0.716534105307E+03   -0.53674E-06   -0.12586E-04  1584   0.196E-02    0.354E-02
DAV:  17    -0.716534108403E+03   -0.30965E-05   -0.58914E-05  1440   0.141E-02    0.227E-02
DAV:  18    -0.716534111956E+03   -0.35527E-05   -0.23094E-05  1344   0.104E-02    0.111E-02
DAV:  19    -0.716534116839E+03   -0.48832E-05   -0.66018E-06  1440   0.466E-03    0.701E-03
DAV:  20    -0.716534119008E+03   -0.21684E-05   -0.23493E-06  1584   0.282E-03    0.595E-03
DAV:  21    -0.716534122622E+03   -0.36148E-05   -0.12473E-06  1488   0.196E-03    0.376E-03
DAV:  22    -0.716534127991E+03   -0.53691E-05   -0.91290E-07  1440   0.189E-03    0.274E-03
DAV:  23    -0.716534131940E+03   -0.39489E-05   -0.38835E-07  1392   0.118E-03    0.190E-03
DAV:  24    -0.716534134366E+03   -0.24253E-05   -0.16035E-07  1152   0.716E-04    0.158E-03
DAV:  25    -0.716534138631E+03   -0.42657E-05   -0.95572E-08  1056   0.542E-04    0.133E-03
DAV:  26    -0.716534143321E+03   -0.46892E-05   -0.76583E-08  1056   0.521E-04    0.124E-03
DAV:  27    -0.716534149528E+03   -0.62075E-05   -0.96372E-08   960   0.492E-04    0.122E-03
DAV:  28    -0.716534153911E+03   -0.43831E-05   -0.68754E-08   768   0.400E-04    0.118E-03
DAV:  29    -0.716534154998E+03   -0.10866E-05   -0.22413E-08   816   0.317E-04    0.116E-03
DAV:  30    -0.716534155785E+03   -0.78736E-06   -0.14458E-08   720   0.251E-04    0.114E-03
DAV:  31    -0.716534156576E+03   -0.79082E-06   -0.24264E-08   816   0.263E-04    0.112E-03
DAV:  32    -0.716534156674E+03   -0.97505E-07   -0.39979E-09   672   0.191E-04    0.112E-03
DAV:  33    -0.716534156716E+03   -0.42754E-07   -0.15182E-09   576   0.129E-04    0.111E-03
DAV:  34    -0.716534156755E+03   -0.38963E-07   -0.13518E-09   576   0.112E-04    0.111E-03
DAV:  35    -0.716534156772E+03   -0.17077E-07   -0.96524E-10   576   0.995E-05    0.110E-03
DAV:  36    -0.716534156827E+03   -0.54766E-07   -0.16024E-09   624   0.940E-05    0.110E-03
DAV:  37    -0.716534156852E+03   -0.24585E-07   -0.64427E-10   576   0.842E-05    0.110E-03
DAV:  38    -0.716534156865E+03   -0.13104E-07   -0.52106E-10   576   0.694E-05    0.110E-03
DAV:  39    -0.716534156869E+03   -0.42637E-08   -0.34971E-10   576   0.624E-05
  19 F= -.71653416E+03 E0= -.71649972E+03  d E =-.113013E-01
 curvature:  -4.73 expect dE=-0.402E-01 dE for cont linesearch -0.751E-04
 trial: gam= 1.56255 g(F)=  0.851E-02 g(S)=  0.000E+00 ort = 0.528E-03 (trialstep = 0.539E+00)
 search vector abs. value=  0.531E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716529824981E+03    0.43319E-02   -0.38257E+00   864   0.308E+00    0.735E-01
DAV:   2    -0.716709026283E+03   -0.17920E+00   -0.13024E+00  1248   0.952E-01    0.692E+00
DAV:   3    -0.716511416293E+03    0.19761E+00   -0.73770E-01  1248   0.643E-01    0.852E-01
DAV:   4    -0.716541261187E+03   -0.29845E-01   -0.83993E-02  1488   0.327E-01    0.111E+00
DAV:   5    -0.716539511600E+03    0.17496E-02   -0.59531E-02  1584   0.179E-01    0.667E-01
DAV:   6    -0.716538860131E+03    0.65147E-03   -0.11272E-02  1632   0.128E-01    0.372E-01
DAV:   7    -0.716541692675E+03   -0.28325E-02   -0.30161E-02  1536   0.111E-01    0.978E-01
DAV:   8    -0.716538946703E+03    0.27460E-02   -0.28210E-02  1344   0.128E-01    0.378E-01
DAV:   9    -0.716539265799E+03   -0.31910E-03   -0.10669E-02  1488   0.118E-01    0.340E-01
DAV:  10    -0.716539257338E+03    0.84611E-05   -0.82185E-03  1296   0.655E-02    0.348E-01
DAV:  11    -0.716539026142E+03    0.23120E-03   -0.62986E-03  1440   0.779E-02    0.172E-01
DAV:  12    -0.716539030842E+03   -0.47003E-05   -0.19560E-03  1440   0.623E-02    0.136E-01
DAV:  13    -0.716539053643E+03   -0.22801E-04   -0.17282E-03  1344   0.336E-02    0.171E-01
DAV:  14    -0.716538948755E+03    0.10489E-03   -0.67593E-04  1344   0.239E-02    0.368E-02
DAV:  15    -0.716538982959E+03   -0.34205E-04   -0.65867E-05  1344   0.144E-02    0.299E-02
DAV:  16    -0.716538989184E+03   -0.62249E-05   -0.24537E-05  1488   0.918E-03    0.253E-02
DAV:  17    -0.716538994046E+03   -0.48618E-05   -0.15511E-05  1488   0.633E-03    0.175E-02
DAV:  18    -0.716538994642E+03   -0.59592E-06   -0.93512E-06  1488   0.500E-03    0.966E-03
DAV:  19    -0.716538998117E+03   -0.34747E-05   -0.32409E-06  1296   0.345E-03    0.653E-03
DAV:  20    -0.716539000177E+03   -0.20605E-05   -0.99544E-07  1440   0.193E-03    0.343E-03
DAV:  21    -0.716539002336E+03   -0.21592E-05   -0.46781E-07  1488   0.126E-03    0.239E-03
DAV:  22    -0.716539005006E+03   -0.26698E-05   -0.26406E-07  1296   0.914E-04    0.201E-03
DAV:  23    -0.716539007266E+03   -0.22600E-05   -0.12921E-07  1056   0.682E-04    0.141E-03
DAV:  24    -0.716539008786E+03   -0.15201E-05   -0.65231E-08  1104   0.472E-04    0.126E-03
DAV:  25    -0.716539010670E+03   -0.18840E-05   -0.57670E-08   864   0.437E-04    0.123E-03
DAV:  26    -0.716539011742E+03   -0.10720E-05   -0.17628E-08   816   0.288E-04    0.117E-03
DAV:  27    -0.716539012916E+03   -0.11734E-05   -0.29461E-08   768   0.297E-04    0.116E-03
DAV:  28    -0.716539013642E+03   -0.72682E-06   -0.16367E-08   720   0.228E-04    0.113E-03
DAV:  29    -0.716539014079E+03   -0.43661E-06   -0.89295E-09   720   0.198E-04    0.112E-03
DAV:  30    -0.716539014417E+03   -0.33766E-06   -0.85357E-09   720   0.176E-04    0.111E-03
DAV:  31    -0.716539014667E+03   -0.25030E-06   -0.10087E-08   816   0.160E-04    0.111E-03
DAV:  32    -0.716539014730E+03   -0.63570E-07   -0.20321E-09   624   0.123E-04    0.111E-03
DAV:  33    -0.716539014745E+03   -0.14588E-07   -0.91368E-10   576   0.969E-05    0.110E-03
DAV:  34    -0.716539014760E+03   -0.15425E-07   -0.10571E-09   576   0.867E-05    0.110E-03
DAV:  35    -0.716539014762E+03   -0.19936E-08   -0.51807E-10   576   0.766E-05
  20 F= -.71653901E+03 E0= -.71650466E+03  d E =-.485789E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.004858  1 .order   -0.004847   -0.005027   -0.004667
 step:   2.1547(harm=  7.5306)  dis= 0.03415  next Energy=  -716.569294 (dE=-0.351E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716467847371E+03    0.71167E-01   -0.34401E+01   864   0.926E+00    0.221E+00
DAV:   2    -0.717784125588E+03   -0.13163E+01   -0.98916E+00  1248   0.285E+00    0.170E+01
DAV:   3    -0.716556551062E+03    0.12276E+01   -0.75565E+00  1392   0.182E+00    0.607E+00
DAV:   4    -0.716543882374E+03    0.12669E-01   -0.12162E+00  1488   0.876E-01    0.235E+00
DAV:   5    -0.716563510662E+03   -0.19628E-01   -0.31777E-01  1392   0.595E-01    0.224E+00
DAV:   6    -0.716570066780E+03   -0.65561E-02   -0.32036E-01  1392   0.399E-01    0.275E+00
DAV:   7    -0.716550311754E+03    0.19755E-01   -0.22331E-01  1536   0.369E-01    0.109E+00
DAV:   8    -0.716566952226E+03   -0.16640E-01   -0.15507E-01  1488   0.351E-01    0.216E+00
DAV:   9    -0.716555438511E+03    0.11514E-01   -0.20997E-01  1392   0.284E-01    0.138E+00
DAV:  10    -0.716550831697E+03    0.46068E-02   -0.62359E-02  1296   0.272E-01    0.505E-01
DAV:  11    -0.716554562853E+03   -0.37312E-02   -0.40666E-02  1296   0.217E-01    0.101E+00
DAV:  12    -0.716550614413E+03    0.39484E-02   -0.28361E-02  1344   0.119E-01    0.297E-01
DAV:  13    -0.716551210837E+03   -0.59642E-03   -0.37539E-03  1440   0.932E-02    0.129E-01
DAV:  14    -0.716551373606E+03   -0.16277E-03   -0.23765E-03  1296   0.667E-02    0.131E-01
DAV:  15    -0.716551301744E+03    0.71862E-04   -0.16849E-03  1344   0.563E-02    0.779E-02
DAV:  16    -0.716551291100E+03    0.10644E-04   -0.37984E-04  1536   0.368E-02    0.418E-02
DAV:  17    -0.716551316041E+03   -0.24940E-04   -0.11727E-04  1392   0.216E-02    0.255E-02
DAV:  18    -0.716551324003E+03   -0.79627E-05   -0.50728E-05  1536   0.125E-02    0.197E-02
DAV:  19    -0.716551330117E+03   -0.61139E-05   -0.21593E-05  1584   0.766E-03    0.143E-02
DAV:  20    -0.716551337823E+03   -0.77054E-05   -0.76393E-06  1344   0.533E-03    0.759E-03
DAV:  21    -0.716551346351E+03   -0.85285E-05   -0.35813E-06  1488   0.354E-03    0.598E-03
DAV:  22    -0.716551351306E+03   -0.49546E-05   -0.16949E-06  1488   0.241E-03    0.317E-03
DAV:  23    -0.716551356669E+03   -0.53635E-05   -0.50674E-07  1488   0.134E-03    0.204E-03
DAV:  24    -0.716551363097E+03   -0.64280E-05   -0.36951E-07  1344   0.106E-03    0.178E-03
DAV:  25    -0.716551373230E+03   -0.10133E-04   -0.36609E-07   960   0.792E-04    0.144E-03
DAV:  26    -0.716551383843E+03   -0.10613E-04   -0.34099E-07   960   0.681E-04    0.139E-03
DAV:  27    -0.716551389719E+03   -0.58761E-05   -0.14288E-07   960   0.567E-04    0.132E-03
DAV:  28    -0.716551397589E+03   -0.78695E-05   -0.16235E-07   816   0.518E-04    0.127E-03
DAV:  29    -0.716551403356E+03   -0.57670E-05   -0.11949E-07   960   0.502E-04    0.117E-03
DAV:  30    -0.716551406313E+03   -0.29574E-05   -0.63904E-08   768   0.401E-04    0.113E-03
DAV:  31    -0.716551407001E+03   -0.68831E-06   -0.15414E-08   912   0.293E-04    0.112E-03
DAV:  32    -0.716551407361E+03   -0.35988E-06   -0.75951E-09   816   0.223E-04    0.110E-03
DAV:  33    -0.716551407512E+03   -0.15112E-06   -0.27936E-09   624   0.180E-04    0.110E-03
DAV:  34    -0.716551407540E+03   -0.27387E-07   -0.15124E-09   576   0.127E-04    0.110E-03
DAV:  35    -0.716551407607E+03   -0.67623E-07   -0.12678E-09   576   0.108E-04    0.109E-03
DAV:  36    -0.716551407659E+03   -0.51274E-07   -0.99090E-10   576   0.996E-05    0.109E-03
DAV:  37    -0.716551407687E+03   -0.28122E-07   -0.75978E-10   576   0.848E-05    0.109E-03
DAV:  38    -0.716551407698E+03   -0.11241E-07   -0.49346E-10   576   0.707E-05    0.109E-03
DAV:  39    -0.716551407710E+03   -0.11882E-07   -0.50683E-10   576   0.666E-05    0.109E-03
DAV:  40    -0.716551407715E+03   -0.53042E-08   -0.22145E-10   576   0.571E-05
  21 F= -.71655141E+03 E0= -.71651702E+03  d E =-.172508E-01
 curvature:  -8.75 expect dE=-0.123E+00 dE for cont linesearch -0.738E-02
 ZBRENT: increasing intervall
 opt :   5.3867  next Energy=  -716.566642 (dE=-0.325E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716221046277E+03    0.33036E+00   -0.13734E+02   864   0.186E+01    0.454E+00
DAV:   2    -0.721006514514E+03   -0.47855E+01   -0.34136E+01  1152   0.578E+00    0.320E+01
DAV:   3    -0.717451195900E+03    0.35553E+01   -0.44572E+01  1296   0.340E+00    0.178E+01
DAV:   4    -0.716575111801E+03    0.87608E+00   -0.81500E+00  1536   0.208E+00    0.483E+00
DAV:   5    -0.716635290580E+03   -0.60179E-01   -0.15151E+00  1344   0.145E+00    0.516E+00
DAV:   6    -0.716654304716E+03   -0.19014E-01   -0.19602E+00  1392   0.986E-01    0.550E+00
DAV:   7    -0.716570793953E+03    0.83511E-01   -0.86101E-01  1440   0.889E-01    0.221E+00
DAV:   8    -0.716629864961E+03   -0.59071E-01   -0.68350E-01  1440   0.793E-01    0.413E+00
DAV:   9    -0.716592401080E+03    0.37464E-01   -0.83686E-01  1296   0.603E-01    0.286E+00
DAV:  10    -0.716571912491E+03    0.20489E-01   -0.41573E-01  1392   0.669E-01    0.157E+00
DAV:  11    -0.716594393597E+03   -0.22481E-01   -0.38805E-01  1248   0.614E-01    0.278E+00
DAV:  12    -0.716569516466E+03    0.24877E-01   -0.26353E-01  1296   0.396E-01    0.124E+00
DAV:  13    -0.716566734512E+03    0.27820E-02   -0.75657E-02  1344   0.337E-01    0.580E-01
DAV:  14    -0.716566983863E+03   -0.24935E-03   -0.21279E-02  1296   0.226E-01    0.328E-01
DAV:  15    -0.716566740268E+03    0.24359E-03   -0.46718E-03  1536   0.122E-01    0.238E-01
DAV:  16    -0.716566738754E+03    0.15147E-05   -0.18290E-03  1488   0.796E-02    0.168E-01
DAV:  17    -0.716566776177E+03   -0.37424E-04   -0.15728E-03  1440   0.697E-02    0.130E-01
DAV:  18    -0.716566754859E+03    0.21319E-04   -0.72083E-04  1392   0.490E-02    0.642E-02
DAV:  19    -0.716566788766E+03   -0.33907E-04   -0.18131E-04  1680   0.242E-02    0.451E-02
DAV:  20    -0.716566800067E+03   -0.11302E-04   -0.70979E-05  1488   0.162E-02    0.289E-02
DAV:  21    -0.716566820290E+03   -0.20223E-04   -0.22884E-05  1296   0.986E-03    0.141E-02
DAV:  22    -0.716566840521E+03   -0.20231E-04   -0.12279E-05  1632   0.689E-03    0.134E-02
DAV:  23    -0.716566855497E+03   -0.14976E-04   -0.77098E-06  1440   0.487E-03    0.700E-03
DAV:  24    -0.716566870504E+03   -0.15007E-04   -0.30043E-06  1344   0.313E-03    0.502E-03
DAV:  25    -0.716566879977E+03   -0.94730E-05   -0.15088E-06  1344   0.223E-03    0.396E-03
DAV:  26    -0.716566891630E+03   -0.11653E-04   -0.93130E-07  1488   0.153E-03    0.292E-03
DAV:  27    -0.716566900153E+03   -0.85229E-05   -0.47561E-07  1344   0.113E-03    0.226E-03
DAV:  28    -0.716566913663E+03   -0.13510E-04   -0.65016E-07  1104   0.113E-03    0.160E-03
DAV:  29    -0.716566931348E+03   -0.17685E-04   -0.92522E-07  1056   0.103E-03    0.185E-03
DAV:  30    -0.716566942758E+03   -0.11410E-04   -0.47019E-07  1056   0.827E-04    0.153E-03
DAV:  31    -0.716566952197E+03   -0.94384E-05   -0.27649E-07   912   0.663E-04    0.128E-03
DAV:  32    -0.716566959522E+03   -0.73248E-05   -0.14603E-07   864   0.549E-04    0.114E-03
DAV:  33    -0.716566961815E+03   -0.22937E-05   -0.41514E-08   864   0.409E-04    0.114E-03
DAV:  34    -0.716566962784E+03   -0.96829E-06   -0.13973E-08   768   0.285E-04    0.105E-03
DAV:  35    -0.716566963359E+03   -0.57502E-06   -0.94491E-09   720   0.239E-04    0.102E-03
DAV:  36    -0.716566963729E+03   -0.37086E-06   -0.58287E-09   768   0.201E-04    0.102E-03
DAV:  37    -0.716566963863E+03   -0.13367E-06   -0.22076E-09   624   0.159E-04    0.101E-03
DAV:  38    -0.716566963937E+03   -0.73764E-07   -0.14045E-09   576   0.118E-04    0.101E-03
DAV:  39    -0.716566963984E+03   -0.47170E-07   -0.11888E-09   576   0.104E-04    0.101E-03
DAV:  40    -0.716566964034E+03   -0.50168E-07   -0.82270E-10   576   0.897E-05    0.100E-03
DAV:  41    -0.716566964084E+03   -0.49891E-07   -0.98386E-10   576   0.929E-05    0.101E-03
DAV:  42    -0.716566964119E+03   -0.34641E-07   -0.92752E-10   576   0.843E-05    0.100E-03
DAV:  43    -0.716566964129E+03   -0.10601E-07   -0.56363E-10   576   0.676E-05    0.100E-03
DAV:  44    -0.716566964138E+03   -0.89494E-08   -0.25339E-10   576   0.575E-05
  22 F= -.71656696E+03 E0= -.71653135E+03  d E =-.328073E-01
 curvature: -18.07 expect dE=-0.114E+01 dE for cont linesearch -0.298E-02
 ZBRENT: increasing intervall
 opt :  11.8507  next Energy=  -716.561978 (dE=-0.278E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.715281860013E+03    0.12851E+01   -0.54932E+02   960   0.373E+01    0.966E+00
DAV:   2    -0.730743192154E+03   -0.15461E+02   -0.10996E+02  1200   0.112E+01    0.429E+01
DAV:   3    -0.719222591520E+03    0.11521E+02   -0.94405E+01  1200   0.608E+00    0.220E+01
DAV:   4    -0.716907198505E+03    0.23154E+01   -0.16476E+01  1536   0.409E+00    0.995E+00
DAV:   5    -0.717050913985E+03   -0.14372E+00   -0.91206E+00  1392   0.303E+00    0.122E+01
DAV:   6    -0.717201019266E+03   -0.15011E+00   -0.13250E+01  1296   0.236E+00    0.129E+01
DAV:   7    -0.716902875106E+03    0.29814E+00   -0.10628E+01  1392   0.192E+00    0.860E+00
DAV:   8    -0.716670670331E+03    0.23220E+00   -0.46943E+00  1440   0.200E+00    0.522E+00
DAV:   9    -0.716587610037E+03    0.83060E-01   -0.13175E+00  1296   0.142E+00    0.355E+00
DAV:  10    -0.716733955068E+03   -0.14635E+00   -0.19859E+00  1392   0.120E+00    0.751E+00
DAV:  11    -0.716564814565E+03    0.16914E+00   -0.19115E+00  1536   0.116E+00    0.212E+00
DAV:  12    -0.716635572266E+03   -0.70758E-01   -0.73562E-01  1344   0.951E-01    0.449E+00
DAV:  13    -0.716572822339E+03    0.62750E-01   -0.81904E-01  1440   0.601E-01    0.231E+00
DAV:  14    -0.716569419408E+03    0.34029E-02   -0.24951E-01  1392   0.660E-01    0.111E+00
DAV:  15    -0.716566793955E+03    0.26255E-02   -0.67661E-02  1440   0.317E-01    0.844E-01
DAV:  16    -0.716564609260E+03    0.21847E-02   -0.31676E-02  1392   0.243E-01    0.393E-01
DAV:  17    -0.716564332763E+03    0.27650E-03   -0.67474E-03  1392   0.138E-01    0.208E-01
DAV:  18    -0.716564398098E+03   -0.65335E-04   -0.23844E-03  1632   0.861E-02    0.128E-01
DAV:  19    -0.716564534871E+03   -0.13677E-03   -0.13067E-03  1344   0.699E-02    0.110E-01
DAV:  20    -0.716564570011E+03   -0.35139E-04   -0.47467E-04  1392   0.410E-02    0.783E-02
DAV:  21    -0.716564599792E+03   -0.29781E-04   -0.21328E-04  1536   0.256E-02    0.503E-02
DAV:  22    -0.716564625031E+03   -0.25239E-04   -0.10765E-04  1440   0.185E-02    0.341E-02
DAV:  23    -0.716564661488E+03   -0.36457E-04   -0.30123E-05  1344   0.100E-02    0.175E-02
DAV:  24    -0.716564716075E+03   -0.54587E-04   -0.19207E-05  1392   0.753E-03    0.135E-02
