Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   6    -0.921440740037E+03    0.37688E+00   -0.12475E+01  4320   0.239E+00    0.671E+00
DAV:   7    -0.921503844625E+03   -0.63105E-01   -0.18360E+00  4032   0.196E+00    0.515E+00
DAV:   8    -0.921290771927E+03    0.21307E+00   -0.64747E-01  4704   0.129E+00    0.330E+00
DAV:   9    -0.921295266184E+03   -0.44943E-02   -0.17790E-01  4176   0.588E-01    0.269E+00
DAV:  10    -0.921284711264E+03    0.10555E-01   -0.98677E-02  4368   0.455E-01    0.233E+00
DAV:  11    -0.921267552263E+03    0.17159E-01   -0.43866E-02  4368   0.330E-01    0.157E+00
DAV:  12    -0.921266742841E+03    0.80942E-03   -0.21792E-02  4224   0.229E-01    0.123E+00
DAV:  13    -0.921265153156E+03    0.15897E-02   -0.11036E-02  4560   0.160E-01    0.912E-01
DAV:  14    -0.921263674642E+03    0.14785E-02   -0.76045E-03  4560   0.127E-01    0.636E-01
DAV:  15    -0.921264968530E+03   -0.12939E-02   -0.65482E-03  4656   0.117E-01    0.443E-01
DAV:  16    -0.921266653467E+03   -0.16849E-02   -0.36233E-03  4416   0.109E-01    0.168E-01
DAV:  17    -0.921268119178E+03   -0.14657E-02   -0.18462E-03  3888   0.610E-02    0.112E-01
DAV:  18    -0.921269493067E+03   -0.13739E-02   -0.47065E-04  4656   0.348E-02    0.748E-02
DAV:  19    -0.921270824203E+03   -0.13311E-02   -0.42802E-04  4176   0.256E-02    0.746E-02
DAV:  20    -0.921271722417E+03   -0.89821E-03   -0.24638E-04  4032   0.176E-02    0.490E-02
DAV:  21    -0.921272561807E+03   -0.83939E-03   -0.29550E-04  3696   0.147E-02    0.435E-02
DAV:  22    -0.921272811833E+03   -0.25003E-03   -0.81322E-05  4320   0.106E-02    0.384E-02
DAV:  23    -0.921273084906E+03   -0.27307E-03   -0.75775E-05  3696   0.699E-03    0.381E-02
DAV:  24    -0.921273338821E+03   -0.25391E-03   -0.74041E-05  3936   0.617E-03    0.383E-02
DAV:  25    -0.921273488333E+03   -0.14951E-03   -0.34318E-05  3888   0.420E-03    0.384E-02
DAV:  26    -0.921273329921E+03    0.15841E-03   -0.46224E-05  3648   0.489E-03    0.398E-02
DAV:  27    -0.921273968458E+03   -0.63854E-03   -0.10750E-03  3696   0.201E-02    0.396E-02
DAV:  28    -0.921274466350E+03   -0.49789E-03   -0.16304E-03  3696   0.263E-02    0.437E-02
DAV:  29    -0.921274757072E+03   -0.29072E-03   -0.13424E-03  3888   0.242E-02    0.463E-02
DAV:  30    -0.921274764852E+03   -0.77796E-05   -0.12602E-04  3216   0.118E-02    0.519E-02
DAV:  31    -0.921274796776E+03   -0.31924E-04   -0.34516E-05  3456   0.454E-03    0.485E-02
DAV:  32    -0.921274934971E+03   -0.13820E-03   -0.11019E-03  3792   0.221E-02    0.460E-02
DAV:  33    -0.921274981970E+03   -0.46998E-04   -0.28818E-03  3792   0.372E-02    0.381E-02
DAV:  34    -0.921275073296E+03   -0.91327E-04   -0.85688E-04  4080   0.232E-02    0.408E-02
DAV:  35    -0.921275124293E+03   -0.50996E-04   -0.76741E-05  4128   0.831E-03    0.368E-02
DAV:  36    -0.921275171111E+03   -0.46819E-04   -0.14038E-04  3456   0.867E-03    0.282E-02
DAV:  37    -0.921275211654E+03   -0.40543E-04   -0.51529E-05  3984   0.705E-03    0.210E-02
DAV:  38    -0.921275246625E+03   -0.34971E-04   -0.22673E-04  3312   0.109E-02    0.104E-02
DAV:  39    -0.921275265641E+03   -0.19016E-04   -0.17376E-04  4032   0.104E-02    0.743E-03
DAV:  40    -0.921275290886E+03   -0.25245E-04   -0.40266E-05  3456   0.568E-03    0.534E-03
DAV:  41    -0.921275300343E+03   -0.94564E-05   -0.58732E-05  3168   0.491E-03    0.693E-03
DAV:  42    -0.921275315316E+03   -0.14974E-04   -0.17767E-05  2832   0.317E-03    0.241E-03
DAV:  43    -0.921275326070E+03   -0.10754E-04   -0.85777E-07  1920   0.110E-03    0.265E-03
DAV:  44    -0.921275333142E+03   -0.70722E-05   -0.26271E-07  1728   0.754E-04    0.167E-03
DAV:  45    -0.921275339017E+03   -0.58746E-05   -0.46176E-07  1824   0.768E-04    0.144E-03
DAV:  46    -0.921275343688E+03   -0.46706E-05   -0.29156E-07  1680   0.777E-04    0.114E-03
DAV:  47    -0.921275346580E+03   -0.28928E-05   -0.12779E-07  1728   0.652E-04    0.906E-04
DAV:  48    -0.921275350224E+03   -0.36433E-05   -0.76062E-07  1824   0.813E-04    0.808E-04
DAV:  49    -0.921275352144E+03   -0.19199E-05   -0.12937E-07  1632   0.768E-04    0.664E-04
DAV:  50    -0.921275355367E+03   -0.32236E-05   -0.11220E-07  1728   0.475E-04    0.624E-04
DAV:  51    -0.921275356915E+03   -0.15478E-05   -0.12294E-07  1632   0.545E-04    0.648E-04
DAV:  52    -0.921275357461E+03   -0.54613E-06   -0.11008E-07  1632   0.423E-04
   7 F= -.92127536E+03 E0= -.92127457E+03  d E =-.234188E+01  mag=    31.9889
 curvature:  -0.25 expect dE=-0.706E+00 dE for cont linesearch -0.190E-04
 trial: gam= 0.27841 g(F)=  0.280E+01 g(S)=  0.000E+00 ort =-0.308E-01 (trialstep = 0.798E+00)
 search vector abs. value=  0.376E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.920522575425E+03    0.75278E+00   -0.58575E+02  2688   0.280E+01    0.103E+01
DAV:   2    -0.922585261722E+03   -0.20627E+01   -0.20855E+01  3696   0.681E+00    0.183E+01
DAV:   3    -0.922088188922E+03    0.49707E+00   -0.33772E+00  3984   0.227E+00    0.111E+01
DAV:   4    -0.922519307216E+03   -0.43112E+00   -0.55967E+00  3984   0.164E+00    0.280E+01
DAV:   5    -0.922018275559E+03    0.50103E+00   -0.49463E+00  3984   0.100E+00    0.115E+01
DAV:   6    -0.921923596399E+03    0.94679E-01   -0.41508E+00  3744   0.168E+00    0.755E+00
DAV:   7    -0.921884508132E+03    0.39088E-01   -0.25441E+00  4320   0.145E+00    0.833E+00
DAV:   8    -0.921893820798E+03   -0.93127E-02   -0.27228E-01  3648   0.609E-01    0.830E+00
DAV:   9    -0.921896428820E+03   -0.26080E-02   -0.40178E-01  4464   0.540E-01    0.104E+01
DAV:  10    -0.921908545349E+03   -0.12117E-01   -0.99665E-02  3936   0.411E-01    0.121E+01
DAV:  11    -0.921824410978E+03    0.84134E-01   -0.21660E-01  3792   0.556E-01    0.106E+01
DAV:  12    -0.921751439097E+03    0.72972E-01   -0.12265E-01  4224   0.413E-01    0.738E+00
DAV:  13    -0.921687772206E+03    0.63667E-01   -0.24705E-01  4032   0.407E-01    0.354E+00
DAV:  14    -0.921722366769E+03   -0.34595E-01   -0.84091E-02  3792   0.279E-01    0.311E+00
DAV:  15    -0.921744583748E+03   -0.22217E-01   -0.71947E-02  3888   0.300E-01    0.263E+00
DAV:  16    -0.921757238860E+03   -0.12655E-01   -0.73204E-02  4128   0.290E-01    0.188E+00
DAV:  17    -0.921765262639E+03   -0.80238E-02   -0.37980E-02  4128   0.225E-01    0.149E+00
DAV:  18    -0.921768500507E+03   -0.32379E-02   -0.23952E-02  3744   0.157E-01    0.118E+00
DAV:  19    -0.921769113821E+03   -0.61331E-03   -0.16601E-02  4128   0.146E-01    0.101E+00
DAV:  20    -0.921770427533E+03   -0.13137E-02   -0.53727E-03  3936   0.875E-02    0.901E-01
DAV:  21    -0.921771325640E+03   -0.89811E-03   -0.20658E-03  4080   0.504E-02    0.806E-01
DAV:  22    -0.921772041827E+03   -0.71619E-03   -0.21262E-03  4080   0.485E-02    0.688E-01
DAV:  23    -0.921772201473E+03   -0.15965E-03   -0.10342E-03  4176   0.386E-02    0.610E-01
DAV:  24    -0.921771695919E+03    0.50555E-03   -0.11900E-03  3936   0.366E-02    0.546E-01
DAV:  25    -0.921771531131E+03    0.16479E-03   -0.24812E-04  4032   0.230E-02    0.511E-01
DAV:  26    -0.921771403150E+03    0.12798E-03   -0.17066E-04  4272   0.168E-02    0.483E-01
DAV:  27    -0.921771309364E+03    0.93786E-04   -0.98706E-05  4176   0.146E-02    0.453E-01
DAV:  28    -0.921771239858E+03    0.69506E-04   -0.15632E-04  4608   0.204E-02    0.399E-01
DAV:  29    -0.921771185225E+03    0.54633E-04   -0.19034E-04  4320   0.244E-02    0.329E-01
DAV:  30    -0.921771256168E+03   -0.70943E-04   -0.16163E-04  4032   0.163E-02    0.287E-01
DAV:  31    -0.921771317608E+03   -0.61440E-04   -0.43606E-05  4032   0.686E-03    0.278E-01
DAV:  32    -0.921771319201E+03   -0.15925E-05   -0.32006E-06  3600   0.255E-03    0.278E-01
DAV:  33    -0.921771331285E+03   -0.12085E-04   -0.18167E-06  2592   0.168E-03    0.276E-01
DAV:  34    -0.921771331658E+03   -0.37270E-06   -0.35651E-07  2208   0.109E-03
   8 F= -.92177133E+03 E0= -.92177124E+03  d E =-.495974E+00  mag=    32.0012
 trial-energy change:   -0.495974  1 .order   -0.597955   -2.230333    1.034422
 step:   0.5106(harm=  0.5450)  dis= 0.05110  next Energy=  -921.962302 (dE=-0.687E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.921812883645E+03   -0.41552E-01   -0.75595E+01  2688   0.100E+01    0.411E+00
DAV:   2    -0.922055130351E+03   -0.24225E+00   -0.26479E+00  3696   0.240E+00    0.513E+00
DAV:   3    -0.921971062203E+03    0.84068E-01   -0.26927E-01  4512   0.865E-01    0.351E+00
DAV:   4    -0.921987078825E+03   -0.16017E-01   -0.21745E-01  3648   0.527E-01    0.279E+00
DAV:   5    -0.921986095617E+03    0.98321E-03   -0.35384E-01  4320   0.688E-01    0.203E+00
DAV:   6    -0.921958354345E+03    0.27741E-01   -0.27701E-01  4848   0.473E-01    0.662E-01
DAV:   7    -0.921958514361E+03   -0.16002E-03   -0.21876E-02  4032   0.216E-01    0.416E-01
DAV:   8    -0.921958113873E+03    0.40049E-03   -0.53047E-03  4704   0.108E-01    0.271E-01
DAV:   9    -0.921958782292E+03   -0.66842E-03   -0.26075E-03  4080   0.764E-02    0.191E-01
DAV:  10    -0.921959457848E+03   -0.67556E-03   -0.20577E-03  4080   0.672E-02    0.119E-01
DAV:  11    -0.921959823487E+03   -0.36564E-03   -0.80025E-04  4560   0.403E-02    0.762E-02
DAV:  12    -0.921960139427E+03   -0.31594E-03   -0.36072E-04  4224   0.243E-02    0.565E-02
DAV:  13    -0.921960510883E+03   -0.37146E-03   -0.28831E-04  4032   0.178E-02    0.515E-02
DAV:  14    -0.921960897964E+03   -0.38708E-03   -0.35495E-04  3840   0.160E-02    0.422E-02
DAV:  15    -0.921961366868E+03   -0.46890E-03   -0.73524E-04  3696   0.202E-02    0.339E-02
DAV:  16    -0.921961672488E+03   -0.30562E-03   -0.54503E-04  3984   0.176E-02    0.278E-02
DAV:  17    -0.921961882618E+03   -0.21013E-03   -0.32549E-04  3744   0.129E-02    0.234E-02
DAV:  18    -0.921962080980E+03   -0.19836E-03   -0.44597E-04  3504   0.139E-02    0.180E-02
DAV:  19    -0.921962245096E+03   -0.16412E-03   -0.28595E-04  3840   0.114E-02    0.152E-02
DAV:  20    -0.921962336987E+03   -0.91891E-04   -0.11240E-04  3888   0.760E-03    0.115E-02
DAV:  21    -0.921962414180E+03   -0.77193E-04   -0.13961E-04  3648   0.756E-03    0.848E-03
DAV:  22    -0.921962480569E+03   -0.66388E-04   -0.77054E-05  3936   0.597E-03    0.654E-03
DAV:  23    -0.921962524055E+03   -0.43487E-04   -0.50532E-05  3456   0.452E-03    0.420E-03
DAV:  24    -0.921962538962E+03   -0.14907E-04   -0.18683E-05  3408   0.314E-03    0.296E-03
DAV:  25    -0.921962547149E+03   -0.81866E-05   -0.11188E-05  3072   0.226E-03    0.187E-03
DAV:  26    -0.921962553601E+03   -0.64520E-05   -0.95907E-07  2160   0.127E-03    0.136E-03
DAV:  27    -0.921962558587E+03   -0.49861E-05   -0.23755E-07  1920   0.857E-04    0.992E-04
DAV:  28    -0.921962561140E+03   -0.25533E-05   -0.12678E-07  1632   0.664E-04    0.706E-04
DAV:  29    -0.921962563719E+03   -0.25784E-05   -0.19530E-07  1824   0.596E-04    0.657E-04
DAV:  30    -0.921962565664E+03   -0.19456E-05   -0.83654E-08  1632   0.566E-04    0.616E-04
DAV:  31    -0.921962567887E+03   -0.22231E-05   -0.12179E-07  1824   0.464E-04    0.600E-04
DAV:  32    -0.921962570136E+03   -0.22487E-05   -0.10927E-07  1776   0.521E-04    0.578E-04
DAV:  33    -0.921962571971E+03   -0.18352E-05   -0.90893E-08  1728   0.450E-04    0.565E-04
DAV:  34    -0.921962573031E+03   -0.10595E-05   -0.11391E-07  1632   0.469E-04    0.555E-04
DAV:  35    -0.921962573592E+03   -0.56118E-06   -0.53790E-08  1632   0.414E-04
   9 F= -.92196257E+03 E0= -.92196257E+03  d E =-.687216E+00  mag=    32.0000
 curvature:  -0.36 expect dE=-0.456E+00 dE for cont linesearch -0.243E-05
 trial: gam= 0.38798 g(F)=  0.127E+01 g(S)=  0.000E+00 ort = 0.504E-02 (trialstep = 0.740E+00)
 search vector abs. value=  0.184E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.921798756572E+03    0.16382E+00   -0.23783E+02  2688   0.180E+01    0.730E+00
DAV:   2    -0.922600935462E+03   -0.80218E+00   -0.86597E+00  3888   0.483E+00    0.955E+00
DAV:   3    -0.922259542249E+03    0.34139E+00   -0.15330E+00  4656   0.185E+00    0.507E+00
DAV:   4    -0.922402560735E+03   -0.14302E+00   -0.14424E+00  3936   0.133E+00    0.592E+00
DAV:   5    -0.922264014826E+03    0.13855E+00   -0.24465E+00  4512   0.122E+00    0.321E+00
DAV:   6    -0.922215558358E+03    0.48456E-01   -0.45373E-01  4080   0.830E-01    0.160E+00
DAV:   7    -0.922201584094E+03    0.13974E-01   -0.11657E-01  4656   0.481E-01    0.761E-01
DAV:   8    -0.922201640343E+03   -0.56248E-04   -0.20111E-02  3888   0.209E-01    0.602E-01
DAV:   9    -0.922201700039E+03   -0.59696E-04   -0.80631E-03  4752   0.136E-01    0.481E-01
DAV:  10    -0.922201705700E+03   -0.56612E-05   -0.78534E-03  3984   0.117E-01    0.265E-01
DAV:  11    -0.922201827836E+03   -0.12214E-03   -0.31457E-03  4464   0.876E-02    0.125E-01
DAV:  12    -0.922201916802E+03   -0.88965E-04   -0.98132E-04  4512   0.495E-02    0.758E-02
DAV:  13    -0.922202037234E+03   -0.12043E-03   -0.30890E-04  4464   0.274E-02    0.502E-02
DAV:  14    -0.922202204630E+03   -0.16740E-03   -0.10875E-04  4320   0.157E-02    0.345E-02
DAV:  15    -0.922202376032E+03   -0.17140E-03   -0.45682E-05  4992   0.965E-03    0.195E-02
DAV:  16    -0.922202549505E+03   -0.17347E-03   -0.22687E-05  3840   0.704E-03    0.117E-02
DAV:  17    -0.922202688959E+03   -0.13945E-03   -0.93331E-06  3600   0.442E-03    0.782E-03
DAV:  18    -0.922202803378E+03   -0.11442E-03   -0.51475E-06  3264   0.325E-03    0.616E-03
DAV:  19    -0.922202903051E+03   -0.99672E-04   -0.31811E-06  2928   0.235E-03    0.411E-03
DAV:  20    -0.922202996958E+03   -0.93907E-04   -0.33550E-06  2976   0.208E-03    0.327E-03
DAV:  21    -0.922203086876E+03   -0.89918E-04   -0.34938E-06  3024   0.193E-03    0.295E-03
DAV:  22    -0.922203155799E+03   -0.68923E-04   -0.30721E-06  2688   0.173E-03    0.276E-03
DAV:  23    -0.922203185361E+03   -0.29563E-04   -0.94012E-07  2256   0.130E-03    0.210E-03
DAV:  24    -0.922203205220E+03   -0.19859E-04   -0.66914E-07  1968   0.117E-03    0.173E-03
DAV:  25    -0.922203219434E+03   -0.14214E-04   -0.52696E-07  2016   0.110E-03    0.141E-03
DAV:  26    -0.922203230611E+03   -0.11177E-04   -0.54473E-07  1872   0.111E-03    0.119E-03
DAV:  27    -0.922203238642E+03   -0.80308E-05   -0.56635E-07  1920   0.111E-03    0.107E-03
DAV:  28    -0.922203243214E+03   -0.45717E-05   -0.37677E-07  1728   0.101E-03    0.928E-04
DAV:  29    -0.922203245779E+03   -0.25652E-05   -0.27100E-07  1632   0.902E-04    0.874E-04
DAV:  30    -0.922203248008E+03   -0.22287E-05   -0.25940E-07  1728   0.827E-04    0.859E-04
DAV:  31    -0.922203249433E+03   -0.14256E-05   -0.20635E-07  1632   0.793E-04    0.808E-04
DAV:  32    -0.922203250824E+03   -0.13905E-05   -0.29159E-07  1680   0.761E-04    0.790E-04
DAV:  33    -0.922203251455E+03   -0.63115E-06   -0.32775E-07  1728   0.820E-04
  10 F= -.92220325E+03 E0= -.92220325E+03  d E =-.240678E+00  mag=    32.0000
 trial-energy change:   -0.240678  1 .order   -0.236356   -0.941654    0.468943
 step:   0.4972(harm=  0.4942)  dis= 0.03877  next Energy=  -922.280096 (dE=-0.318E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922238695756E+03   -0.35445E-01   -0.25615E+01  2688   0.592E+00    0.256E+00
DAV:   2    -0.922321478741E+03   -0.82783E-01   -0.89883E-01  3888   0.157E+00    0.303E+00
DAV:   3    -0.922283491401E+03    0.37987E-01   -0.12170E-01  4608   0.616E-01    0.173E+00
DAV:   4    -0.922293135607E+03   -0.96442E-02   -0.11485E-01  3792   0.406E-01    0.142E+00
DAV:   5    -0.922284507176E+03    0.86284E-02   -0.13696E-01  4416   0.399E-01    0.853E-01
DAV:   6    -0.922279064545E+03    0.54426E-02   -0.72249E-02  4320   0.234E-01    0.309E-01
DAV:   7    -0.922279262182E+03   -0.19764E-03   -0.67961E-03  4320   0.111E-01    0.183E-01
DAV:   8    -0.922279339127E+03   -0.76944E-04   -0.20588E-03  4752   0.616E-02    0.135E-01
DAV:   9    -0.922279423079E+03   -0.83952E-04   -0.77256E-04  4176   0.423E-02    0.972E-02
DAV:  10    -0.922279555974E+03   -0.13290E-03   -0.51643E-04  4464   0.347E-02    0.579E-02
DAV:  11    -0.922279600438E+03   -0.44464E-04   -0.20710E-04  4656   0.221E-02    0.293E-02
DAV:  12    -0.922279639719E+03   -0.39281E-04   -0.66544E-05  4368   0.124E-02    0.174E-02
DAV:  13    -0.922279687895E+03   -0.48177E-04   -0.25323E-05  4368   0.716E-03    0.152E-02
DAV:  14    -0.922279730774E+03   -0.42879E-04   -0.10707E-05  3552   0.448E-03    0.889E-03
DAV:  15    -0.922279771445E+03   -0.40670E-04   -0.87644E-06  3360   0.321E-03    0.658E-03
DAV:  16    -0.922279799705E+03   -0.28261E-04   -0.55327E-06  3360   0.242E-03    0.589E-03
DAV:  17    -0.922279828662E+03   -0.28957E-04   -0.64044E-06  2784   0.215E-03    0.510E-03
DAV:  18    -0.922279863571E+03   -0.34909E-04   -0.13934E-05  3456   0.267E-03    0.478E-03
DAV:  19    -0.922279890699E+03   -0.27128E-04   -0.15553E-05  3216   0.275E-03    0.446E-03
DAV:  20    -0.922279906820E+03   -0.16121E-04   -0.12632E-05  3168   0.239E-03    0.413E-03
DAV:  21    -0.922279915542E+03   -0.87224E-05   -0.15497E-05  3120   0.252E-03    0.361E-03
DAV:  22    -0.922279912956E+03    0.25861E-05   -0.26075E-05  3264   0.313E-03    0.304E-03
DAV:  23    -0.922279907669E+03    0.52876E-05   -0.16378E-05  3312   0.260E-03    0.282E-03
DAV:  24    -0.922279903946E+03    0.37222E-05   -0.70407E-06  2880   0.175E-03    0.230E-03
DAV:  25    -0.922279904211E+03   -0.26423E-06   -0.69413E-06  2976   0.171E-03
  11 F= -.92227990E+03 E0= -.92227990E+03  d E =-.317331E+00  mag=    32.0000
 curvature:  -0.36 expect dE=-0.285E+00 dE for cont linesearch -0.145E-07
 trial: gam= 0.60306 g(F)=  0.798E+00 g(S)=  0.000E+00 ort = 0.274E-03 (trialstep = 0.692E+00)
 search vector abs. value=  0.147E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922083010450E+03    0.19689E+00   -0.17212E+02  2688   0.158E+01    0.505E+00
DAV:   2    -0.922605783213E+03   -0.52277E+00   -0.63055E+00  3936   0.413E+00    0.749E+00
DAV:   3    -0.922560062950E+03    0.45720E-01   -0.76210E-01  4368   0.119E+00    0.474E+00
DAV:   4    -0.922713673825E+03   -0.15361E+00   -0.17771E+00  4128   0.953E-01    0.132E+01
DAV:   5    -0.922496449565E+03    0.21722E+00   -0.24274E+00  4656   0.746E-01    0.336E+00
DAV:   6    -0.922518099798E+03   -0.21650E-01   -0.27450E-01  3936   0.749E-01    0.226E+00
DAV:   7    -0.922509143528E+03    0.89563E-02   -0.13884E-01  4656   0.578E-01    0.155E+00
DAV:   8    -0.922501614455E+03    0.75291E-02   -0.62999E-02  4224   0.339E-01    0.109E+00
DAV:   9    -0.922499447698E+03    0.21668E-02   -0.30455E-02  4704   0.197E-01    0.811E-01
DAV:  10    -0.922497896950E+03    0.15507E-02   -0.98085E-03  4320   0.133E-01    0.572E-01
DAV:  11    -0.922497333428E+03    0.56352E-03   -0.51989E-03  4416   0.109E-01    0.452E-01
DAV:  12    -0.922497297113E+03    0.36316E-04   -0.14806E-03  4080   0.624E-02    0.356E-01
DAV:  13    -0.922497394878E+03   -0.97765E-04   -0.56312E-04  4032   0.366E-02    0.288E-01
DAV:  14    -0.922497588502E+03   -0.19362E-03   -0.59225E-04  4464   0.283E-02    0.210E-01
DAV:  15    -0.922497693651E+03   -0.10515E-03   -0.20719E-04  4128   0.173E-02    0.182E-01
DAV:  16    -0.922497735010E+03   -0.41359E-04   -0.58619E-05  4128   0.792E-03    0.171E-01
DAV:  17    -0.922497717430E+03    0.17579E-04   -0.41410E-05  3888   0.501E-03    0.179E-01
DAV:  18    -0.922497710011E+03    0.74192E-05   -0.14881E-04  3504   0.658E-03    0.187E-01
DAV:  19    -0.922497728183E+03   -0.18172E-04   -0.48757E-04  3648   0.112E-02    0.183E-01
DAV:  20    -0.922497786450E+03   -0.58267E-04   -0.24863E-04  3984   0.112E-02    0.159E-01
DAV:  21    -0.922497901156E+03   -0.11471E-03   -0.11706E-04  3840   0.109E-02    0.113E-01
DAV:  22    -0.922497971867E+03   -0.70711E-04   -0.51051E-05  4080   0.793E-03    0.826E-02
DAV:  23    -0.922498023323E+03   -0.51456E-04   -0.18238E-05  3984   0.478E-03    0.640E-02
DAV:  24    -0.922498073232E+03   -0.49909E-04   -0.15287E-05  3888   0.389E-03    0.419E-02
DAV:  25    -0.922498125222E+03   -0.51991E-04   -0.17804E-05  3840   0.392E-03    0.199E-02
DAV:  26    -0.922498147268E+03   -0.22046E-04   -0.36742E-06  3168   0.258E-03    0.100E-02
DAV:  27    -0.922498163596E+03   -0.16327E-04   -0.21307E-06  2640   0.187E-03    0.391E-03
DAV:  28    -0.922498173905E+03   -0.10309E-04   -0.82386E-07  2304   0.141E-03    0.200E-03
DAV:  29    -0.922498179984E+03   -0.60792E-05   -0.36239E-07  1776   0.114E-03    0.188E-03
DAV:  30    -0.922498188051E+03   -0.80669E-05   -0.35677E-07  1920   0.954E-04    0.269E-03
DAV:  31    -0.922498194628E+03   -0.65768E-05   -0.25160E-07  1920   0.915E-04    0.270E-03
DAV:  32    -0.922498198561E+03   -0.39334E-05   -0.18138E-07  1632   0.738E-04    0.187E-03
DAV:  33    -0.922498201798E+03   -0.32365E-05   -0.13248E-07  1728   0.619E-04    0.151E-03
DAV:  34    -0.922498204442E+03   -0.26439E-05   -0.97698E-08  1632   0.551E-04    0.105E-03
DAV:  35    -0.922498208362E+03   -0.39199E-05   -0.12614E-07  1824   0.502E-04    0.660E-04
DAV:  36    -0.922498211932E+03   -0.35703E-05   -0.11574E-07  1824   0.533E-04    0.636E-04
DAV:  37    -0.922498213618E+03   -0.16863E-05   -0.79609E-08  1632   0.482E-04    0.637E-04
DAV:  38    -0.922498214323E+03   -0.70501E-06   -0.56348E-08  1632   0.418E-04
  12 F= -.92249821E+03 E0= -.92249820E+03  d E =-.218310E+00  mag=    32.0000
 trial-energy change:   -0.218310  1 .order   -0.211078   -0.552246    0.130089
 step:   0.5664(harm=  0.5598)  dis= 0.03719  next Energy=  -922.509959 (dE=-0.230E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922496912592E+03    0.13010E-02   -0.56665E+00  2688   0.288E+00    0.945E-01
DAV:   2    -0.922512242825E+03   -0.15330E-01   -0.18577E-01  3984   0.730E-01    0.116E+00
DAV:   3    -0.922510760851E+03    0.14820E-02   -0.18141E-02  4416   0.210E-01    0.790E-01
