Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4621679 is running on nid00408
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  27    -0.622628959379E+03   -0.27450E-04   -0.21431E-06  7968   0.190E-03    0.642E-03
DAV:  28    -0.622628971154E+03   -0.11774E-04   -0.49541E-07  6480   0.150E-03    0.412E-03
DAV:  29    -0.622628985566E+03   -0.14412E-04   -0.63996E-07  7152   0.133E-03    0.435E-03
DAV:  30    -0.622628995214E+03   -0.96482E-05   -0.46674E-07  6432   0.125E-03    0.437E-03
DAV:  31    -0.622628998094E+03   -0.28799E-05   -0.21469E-07  6240   0.101E-03    0.401E-03
DAV:  32    -0.622629002364E+03   -0.42697E-05   -0.23500E-07  6240   0.904E-04    0.372E-03
DAV:  33    -0.622629001737E+03    0.62712E-06   -0.86564E-08  6240   0.745E-04
   4 F= -.62262900E+03 E0= -.62259927E+03  d E =-.100084E+01  mag=    14.3714
 trial-energy change:   -1.000835  1 .order   -0.986360   -1.417490   -0.555229
 step:   1.9737(harm=  2.0843)  dis= 0.08516  next Energy=  -622.786030 (dE=-0.116E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.622403850673E+03    0.22515E+00   -0.20159E+02  9600   0.199E+01    0.252E+00
DAV:   2    -0.622855999630E+03   -0.45215E+00   -0.44733E+00 12864   0.385E+00    0.646E+00
DAV:   3    -0.622792826566E+03    0.63173E-01   -0.62584E-01 16896   0.146E+00    0.224E+00
DAV:   4    -0.622792949551E+03   -0.12298E-03   -0.90139E-02 15744   0.520E-01    0.159E+00
DAV:   5    -0.622801792404E+03   -0.88429E-02   -0.79279E-02 17328   0.517E-01    0.261E+00
DAV:   6    -0.622781740273E+03    0.20052E-01   -0.52759E-02 15552   0.493E-01    0.121E+00
DAV:   7    -0.622784460489E+03   -0.27202E-02   -0.30007E-02 14976   0.313E-01    0.933E-01
DAV:   8    -0.622784246001E+03    0.21449E-03   -0.76820E-03 16320   0.180E-01    0.291E-01
DAV:   9    -0.622784488901E+03   -0.24290E-03   -0.23020E-03 15504   0.113E-01    0.230E-01
DAV:  10    -0.622784729454E+03   -0.24055E-03   -0.75060E-04 15648   0.643E-02    0.211E-01
DAV:  11    -0.622784754696E+03   -0.25242E-04   -0.34754E-04 15408   0.401E-02    0.963E-02
DAV:  12    -0.622784952210E+03   -0.19751E-03   -0.18393E-04 16032   0.271E-02    0.732E-02
DAV:  13    -0.622785030860E+03   -0.78650E-04   -0.62336E-05 15216   0.156E-02    0.355E-02
DAV:  14    -0.622785127557E+03   -0.96697E-04   -0.35075E-05 15264   0.108E-02    0.349E-02
DAV:  15    -0.622785229297E+03   -0.10174E-03   -0.15593E-05 14736   0.661E-03    0.180E-02
DAV:  16    -0.622785370571E+03   -0.14127E-03   -0.11915E-05 13200   0.574E-03    0.300E-02
DAV:  17    -0.622785508265E+03   -0.13769E-03   -0.13102E-05 13152   0.514E-03    0.181E-02
DAV:  18    -0.622785643420E+03   -0.13515E-03   -0.10657E-05 12384   0.461E-03    0.259E-02
DAV:  19    -0.622785726438E+03   -0.83018E-04   -0.74770E-06 11088   0.362E-03    0.181E-02
DAV:  20    -0.622785774817E+03   -0.48379E-04   -0.23740E-06  9360   0.287E-03    0.120E-02
DAV:  21    -0.622785862942E+03   -0.88125E-04   -0.65779E-06 11040   0.313E-03    0.125E-02
DAV:  22    -0.622785920242E+03   -0.57300E-04   -0.33087E-06 10464   0.247E-03    0.971E-03
DAV:  23    -0.622785948850E+03   -0.28608E-04   -0.12066E-06  7872   0.175E-03    0.786E-03
DAV:  24    -0.622785965424E+03   -0.16574E-04   -0.72420E-07  6864   0.145E-03    0.691E-03
DAV:  25    -0.622785976315E+03   -0.10891E-04   -0.49558E-07  6432   0.128E-03    0.686E-03
DAV:  26    -0.622785980125E+03   -0.38096E-05   -0.24244E-07  6240   0.107E-03    0.685E-03
DAV:  27    -0.622785985449E+03   -0.53245E-05   -0.29712E-07  6336   0.962E-04    0.673E-03
DAV:  28    -0.622785990634E+03   -0.51850E-05   -0.39191E-07  7056   0.107E-03    0.693E-03
DAV:  29    -0.622785979948E+03    0.10687E-04   -0.15100E-06  7824   0.175E-03    0.708E-03
DAV:  30    -0.622785965354E+03    0.14594E-04   -0.72226E-06 10320   0.344E-03    0.956E-03
DAV:  31    -0.622785968035E+03   -0.26817E-05   -0.72846E-07  7440   0.165E-03    0.968E-03
DAV:  32    -0.622785967975E+03    0.60514E-07   -0.67509E-08  6240   0.651E-04
   5 F= -.62278597E+03 E0= -.62275417E+03  d E =-.115780E+01  mag=    14.2147
 curvature:  -1.46 expect dE=-0.926E+00 dE for cont linesearch -0.125E-06
 trial: gam= 0.50751 g(F)=  0.635E+00 g(S)=  0.000E+00 ort =-0.370E-03 (trialstep = 0.141E+01)
 search vector abs. value=  0.105E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.622016733171E+03    0.76923E+00   -0.51435E+02  9600   0.325E+01    0.624E+00
DAV:   2    -0.623849566858E+03   -0.18328E+01   -0.18907E+01 15360   0.865E+00    0.123E+01
DAV:   3    -0.623391539204E+03    0.45803E+00   -0.16761E+00 15936   0.351E+00    0.624E+00
DAV:   4    -0.623418083193E+03   -0.26544E-01   -0.25160E+00 15264   0.192E+00    0.583E+00
DAV:   5    -0.623338688408E+03    0.79395E-01   -0.45209E-01 14976   0.123E+00    0.303E+00
DAV:   6    -0.623338455391E+03    0.23302E-03   -0.13477E-01 15744   0.740E-01    0.372E+00
DAV:   7    -0.623338094571E+03    0.36082E-03   -0.12072E-01 15648   0.724E-01    0.181E+00
DAV:   8    -0.623335443221E+03    0.26513E-02   -0.92366E-02 15744   0.591E-01    0.154E+00
DAV:   9    -0.623334919154E+03    0.52407E-03   -0.33889E-02 15024   0.346E-01    0.823E-01
DAV:  10    -0.623336559186E+03   -0.16400E-02   -0.11026E-02 16704   0.200E-01    0.634E-01
DAV:  11    -0.623336987480E+03   -0.42829E-03   -0.47543E-03 14448   0.120E-01    0.406E-01
DAV:  12    -0.623337486271E+03   -0.49879E-03   -0.14770E-03 14592   0.710E-02    0.248E-01
DAV:  13    -0.623337821130E+03   -0.33486E-03   -0.13519E-03 14400   0.529E-02    0.415E-01
DAV:  14    -0.623337805810E+03    0.15320E-04   -0.72829E-04 14112   0.499E-02    0.168E-01
DAV:  15    -0.623338047401E+03   -0.24159E-03   -0.43899E-04 14592   0.335E-02    0.146E-01
DAV:  16    -0.623338170736E+03   -0.12334E-03   -0.21339E-04 14112   0.254E-02    0.721E-02
DAV:  17    -0.623338230694E+03   -0.59958E-04   -0.66263E-05 15600   0.141E-02    0.486E-02
DAV:  18    -0.623338293465E+03   -0.62771E-04   -0.31358E-05 15504   0.928E-03    0.311E-02
DAV:  19    -0.623338366672E+03   -0.73207E-04   -0.17190E-05 14160   0.701E-03    0.263E-02
DAV:  20    -0.623338428560E+03   -0.61888E-04   -0.10246E-05 13680   0.534E-03    0.218E-02
DAV:  21    -0.623338496896E+03   -0.68336E-04   -0.74973E-06 12384   0.427E-03    0.201E-02
DAV:  22    -0.623338551478E+03   -0.54582E-04   -0.79268E-06 12192   0.410E-03    0.215E-02
DAV:  23    -0.623338599908E+03   -0.48430E-04   -0.59004E-06 11136   0.360E-03    0.163E-02
DAV:  24    -0.623338632642E+03   -0.32734E-04   -0.38188E-06 10608   0.272E-03    0.148E-02
DAV:  25    -0.623338657354E+03   -0.24712E-04   -0.28267E-06  9264   0.220E-03    0.125E-02
DAV:  26    -0.623338665528E+03   -0.81739E-05   -0.54259E-07  6624   0.150E-03    0.121E-02
DAV:  27    -0.623338666927E+03   -0.13992E-05   -0.18027E-07  6240   0.100E-03    0.119E-02
DAV:  28    -0.623338670637E+03   -0.37100E-05   -0.23769E-07  6240   0.853E-04    0.117E-02
DAV:  29    -0.623338663823E+03    0.68137E-05   -0.29089E-07  6336   0.980E-04    0.114E-02
DAV:  30    -0.623338648887E+03    0.14936E-04   -0.22598E-06  8112   0.200E-03    0.129E-02
DAV:  31    -0.623338707346E+03   -0.58459E-04   -0.30459E-05 11136   0.701E-03    0.181E-02
DAV:  32    -0.623338716204E+03   -0.88580E-05   -0.34440E-06  9456   0.281E-03    0.165E-02
DAV:  33    -0.623338780166E+03   -0.63962E-04   -0.86632E-05 12240   0.113E-02    0.182E-02
DAV:  34    -0.623338789009E+03   -0.88428E-05   -0.72553E-06  9600   0.475E-03    0.177E-02
DAV:  35    -0.623338787216E+03    0.17931E-05   -0.49361E-07  7632   0.144E-03    0.178E-02
DAV:  36    -0.623338776198E+03    0.11018E-04   -0.15476E-05 10368   0.511E-03    0.185E-02
DAV:  37    -0.623338730841E+03    0.45357E-04   -0.22196E-04 12048   0.178E-02    0.198E-02
DAV:  38    -0.623338727606E+03    0.32356E-05   -0.18485E-04 13584   0.155E-02    0.210E-02
DAV:  39    -0.623338739324E+03   -0.11719E-04   -0.65211E-05 12336   0.994E-03    0.166E-02
DAV:  40    -0.623338754579E+03   -0.15255E-04   -0.50379E-06  9888   0.431E-03    0.145E-02
DAV:  41    -0.623338768201E+03   -0.13622E-04   -0.88458E-06  9744   0.434E-03    0.140E-02
DAV:  42    -0.623338782455E+03   -0.14254E-04   -0.25467E-06  9648   0.244E-03    0.923E-03
DAV:  43    -0.623338799829E+03   -0.17374E-04   -0.54659E-06 11136   0.312E-03    0.855E-03
DAV:  44    -0.623338806424E+03   -0.65945E-05   -0.14809E-06  8160   0.206E-03    0.709E-03
DAV:  45    -0.623338809912E+03   -0.34883E-05   -0.76674E-07  7776   0.133E-03    0.628E-03
DAV:  46    -0.623338811320E+03   -0.14079E-05   -0.30370E-06  9600   0.223E-03    0.621E-03
DAV:  47    -0.623338812289E+03   -0.96912E-06   -0.51557E-06 10080   0.269E-03
   6 F= -.62333881E+03 E0= -.62330612E+03  d E =-.552844E+00  mag=    14.0428
 trial-energy change:   -0.552844  1 .order   -0.534691   -0.894033   -0.175348
 step:   1.6997(harm=  1.7528)  dis= 0.06241  next Energy=  -623.357057 (dE=-0.571E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.623307101794E+03    0.31710E-01   -0.21976E+01  9600   0.666E+00    0.149E+00
DAV:   2    -0.623431846194E+03   -0.12474E+00   -0.93869E-01 14880   0.184E+00    0.722E+00
DAV:   3    -0.623345877899E+03    0.85968E-01   -0.36858E-01 15360   0.107E+00    0.990E-01
DAV:   4    -0.623356962424E+03   -0.11085E-01   -0.35239E-02 15840   0.289E-01    0.744E-01
DAV:   5    -0.623359562635E+03   -0.26002E-02   -0.26578E-02 16608   0.241E-01    0.141E+00
DAV:   6    -0.623358916564E+03    0.64607E-03   -0.87610E-03 14832   0.184E-01    0.143E+00
DAV:   7    -0.623355780725E+03    0.31358E-02   -0.67092E-03 14880   0.182E-01    0.398E-01
DAV:   8    -0.623356853168E+03   -0.10724E-02   -0.39115E-03 14352   0.107E-01    0.331E-01
DAV:   9    -0.623357028323E+03   -0.17516E-03   -0.11100E-03 15360   0.628E-02    0.137E-01
DAV:  10    -0.623357085399E+03   -0.57076E-04   -0.36541E-04 14448   0.356E-02    0.107E-01
DAV:  11    -0.623357116973E+03   -0.31574E-04   -0.11292E-04 16032   0.211E-02    0.963E-02
DAV:  12    -0.623357132670E+03   -0.15697E-04   -0.75735E-05 14400   0.160E-02    0.535E-02
DAV:  13    -0.623357177884E+03   -0.45214E-04   -0.61131E-05 14640   0.129E-02    0.852E-02
DAV:  14    -0.623357176467E+03    0.14163E-05   -0.38332E-05 14688   0.110E-02    0.317E-02
DAV:  15    -0.623357199321E+03   -0.22853E-04   -0.15778E-05 13392   0.675E-03    0.342E-02
DAV:  16    -0.623357216328E+03   -0.17007E-04   -0.85218E-06 10752   0.497E-03    0.198E-02
DAV:  17    -0.623357226369E+03   -0.10042E-04   -0.40092E-06 10272   0.322E-03    0.179E-02
DAV:  18    -0.623357232271E+03   -0.59021E-05   -0.19076E-06  7632   0.240E-03    0.173E-02
DAV:  19    -0.623357237027E+03   -0.47559E-05   -0.12385E-06  7296   0.198E-03    0.985E-03
DAV:  20    -0.623357242544E+03   -0.55171E-05   -0.70970E-07  6912   0.157E-03    0.899E-03
DAV:  21    -0.623357246422E+03   -0.38776E-05   -0.46380E-07  6528   0.135E-03    0.856E-03
DAV:  22    -0.623357248362E+03   -0.19398E-05   -0.24104E-07  6240   0.109E-03    0.845E-03
DAV:  23    -0.623357252035E+03   -0.36735E-05   -0.46300E-07  6912   0.114E-03    0.924E-03
DAV:  24    -0.623357252017E+03    0.18335E-07   -0.13845E-07  6240   0.941E-04
   7 F= -.62335725E+03 E0= -.62332386E+03  d E =-.571284E+00  mag=    14.0039
 curvature:  -1.41 expect dE=-0.850E+00 dE for cont linesearch -0.514E-05
 trial: gam= 0.79457 g(F)=  0.604E+00 g(S)=  0.000E+00 ort = 0.195E-02 (trialstep = 0.121E+01)
 search vector abs. value=  0.127E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.622878481287E+03    0.47877E+00   -0.47444E+02  9600   0.306E+01    0.675E+00
DAV:   2    -0.624580070520E+03   -0.17016E+01   -0.17257E+01 14688   0.775E+00    0.119E+01
DAV:   3    -0.623979220529E+03    0.60085E+00   -0.18254E+00 14688   0.383E+00    0.414E+00
DAV:   4    -0.624002814237E+03   -0.23594E-01   -0.52465E-01 16656   0.124E+00    0.430E+00
DAV:   5    -0.624008342503E+03   -0.55283E-02   -0.13511E-01 14592   0.762E-01    0.421E+00
DAV:   6    -0.624001175066E+03    0.71674E-02   -0.14272E-01 14640   0.764E-01    0.242E+00
DAV:   7    -0.624003661053E+03   -0.24860E-02   -0.30100E-01 15264   0.696E-01    0.319E+00
DAV:   8    -0.624001865430E+03    0.17956E-02   -0.10853E-01 14784   0.517E-01    0.830E-01
DAV:   9    -0.624015861935E+03   -0.13997E-01   -0.34630E-02 14640   0.315E-01    0.157E+00
DAV:  10    -0.624012055977E+03    0.38060E-02   -0.11939E-02 15408   0.230E-01    0.498E-01
DAV:  11    -0.624015612013E+03   -0.35560E-02   -0.77731E-03 15648   0.134E-01    0.767E-01
DAV:  12    -0.624016371051E+03   -0.75904E-03   -0.37403E-03 14640   0.116E-01    0.264E-01
DAV:  13    -0.624018085961E+03   -0.17149E-02   -0.16981E-03 14208   0.665E-02    0.277E-01
DAV:  14    -0.624018372637E+03   -0.28668E-03   -0.51440E-04 13728   0.500E-02    0.125E-01
DAV:  15    -0.624018841927E+03   -0.46929E-03   -0.29760E-04 14928   0.285E-02    0.968E-02
DAV:  16    -0.624019222674E+03   -0.38075E-03   -0.12250E-04 15840   0.187E-02    0.606E-02
DAV:  17    -0.624019387806E+03   -0.16513E-03   -0.73917E-05 14688   0.139E-02    0.749E-02
DAV:  18    -0.624019512386E+03   -0.12458E-03   -0.46158E-05 15072   0.120E-02    0.489E-02
DAV:  19    -0.624019680849E+03   -0.16846E-03   -0.63226E-05 13920   0.101E-02    0.737E-02
DAV:  20    -0.624019791043E+03   -0.11019E-03   -0.39516E-05 13488   0.855E-03    0.357E-02
DAV:  21    -0.624019892973E+03   -0.10193E-03   -0.26157E-05 12768   0.666E-03    0.472E-02
DAV:  22    -0.624019973627E+03   -0.80654E-04   -0.22021E-05 13632   0.635E-03    0.250E-02
DAV:  23    -0.624020052591E+03   -0.78964E-04   -0.12044E-05 11664   0.485E-03    0.197E-02
DAV:  24    -0.624020090457E+03   -0.37866E-04   -0.52853E-06 11424   0.338E-03    0.152E-02
DAV:  25    -0.624020124118E+03   -0.33661E-04   -0.53082E-06 10176   0.318E-03    0.154E-02
DAV:  26    -0.624020143930E+03   -0.19812E-04   -0.31057E-06  9888   0.255E-03    0.145E-02
DAV:  27    -0.624020152168E+03   -0.82375E-05   -0.14218E-06  7632   0.196E-03    0.122E-02
DAV:  28    -0.624020156536E+03   -0.43685E-05   -0.60645E-07  7152   0.147E-03    0.111E-02
DAV:  29    -0.624020155104E+03    0.14320E-05   -0.18672E-07  6240   0.109E-03    0.113E-02
DAV:  30    -0.624020154683E+03    0.42120E-06   -0.81981E-08  6240   0.680E-04
   8 F= -.62402015E+03 E0= -.62398425E+03  d E =-.662903E+00  mag=    13.6862
 trial-energy change:   -0.662903  1 .order   -0.606161   -0.732603   -0.479720
 step:   1.9385(harm=  3.5073)  dis= 0.08849  next Energy=  -624.176675 (dE=-0.819E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.623804842628E+03    0.21531E+00   -0.17091E+02  9600   0.183E+01    0.261E+00
DAV:   2    -0.624204136799E+03   -0.39929E+00   -0.41648E+00 13152   0.363E+00    0.432E+00
DAV:   3    -0.624200528129E+03    0.36087E-02   -0.40152E-01 18000   0.107E+00    0.256E+00
DAV:   4    -0.624196681400E+03    0.38467E-02   -0.87641E-02 15744   0.576E-01    0.278E+00
DAV:   5    -0.624189966013E+03    0.67154E-02   -0.49966E-02 15168   0.502E-01    0.213E+00
DAV:   6    -0.624188283531E+03    0.16825E-02   -0.66786E-02 15072   0.493E-01    0.182E+00
DAV:   7    -0.624185629493E+03    0.26540E-02   -0.29294E-02 15648   0.337E-01    0.736E-01
DAV:   8    -0.624187660506E+03   -0.20310E-02   -0.99796E-03 14448   0.195E-01    0.103E+00
DAV:   9    -0.624186706284E+03    0.95422E-03   -0.42337E-03 15456   0.127E-01    0.398E-01
DAV:  10    -0.624187135432E+03   -0.42915E-03   -0.21622E-03 13920   0.791E-02    0.340E-01
DAV:  11    -0.624187253019E+03   -0.11759E-03   -0.98548E-04 16416   0.598E-02    0.215E-01
DAV:  12    -0.624187460489E+03   -0.20747E-03   -0.12969E-03 14544   0.514E-02    0.300E-01
DAV:  13    -0.624187413602E+03    0.46887E-04   -0.45192E-04 14112   0.351E-02    0.208E-01
DAV:  14    -0.624187470429E+03   -0.56826E-04   -0.35463E-04 15120   0.258E-02    0.883E-02
DAV:  15    -0.624187597138E+03   -0.12671E-03   -0.18875E-04 12816   0.174E-02    0.112E-01
DAV:  16    -0.624187637629E+03   -0.40491E-04   -0.40043E-05 13776   0.117E-02    0.610E-02
DAV:  17    -0.624187693223E+03   -0.55594E-04   -0.31446E-05 12864   0.824E-03    0.560E-02
DAV:  18    -0.624187743306E+03   -0.50083E-04   -0.24592E-05 13440   0.698E-03    0.363E-02
DAV:  19    -0.624187785816E+03   -0.42510E-04   -0.12494E-05 12192   0.538E-03    0.338E-02
DAV:  20    -0.624187822162E+03   -0.36346E-04   -0.86261E-06 12288   0.440E-03    0.230E-02
DAV:  21    -0.624187856034E+03   -0.33872E-04   -0.60845E-06 10800   0.360E-03    0.150E-02
DAV:  22    -0.624187872618E+03   -0.16584E-04   -0.17514E-06  8976   0.206E-03    0.142E-02
DAV:  23    -0.624187884194E+03   -0.11576E-04   -0.93957E-07  7296   0.154E-03    0.134E-02
DAV:  24    -0.624187886682E+03   -0.24880E-05   -0.24467E-07  6240   0.113E-03    0.134E-02
DAV:  25    -0.624187894314E+03   -0.76323E-05   -0.70421E-07  7536   0.124E-03    0.137E-02
DAV:  26    -0.624187893451E+03    0.86318E-06   -0.14304E-07  6240   0.957E-04
   9 F= -.62418789E+03 E0= -.62415532E+03  d E =-.830641E+00  mag=    13.5880
 curvature:  -1.96 expect dE=-0.722E+00 dE for cont linesearch -0.317E-02
 trial: gam= 0.31483 g(F)=  0.369E+00 g(S)=  0.000E+00 ort = 0.453E-01 (trialstep = 0.136E+01)
 search vector abs. value=  0.523E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.623734122667E+03    0.45377E+00   -0.23033E+02  9600   0.223E+01    0.330E+00
DAV:   2    -0.624414325969E+03   -0.68020E+00   -0.76483E+00 15120   0.535E+00    0.321E+00
DAV:   3    -0.624445092362E+03   -0.30766E-01   -0.60808E-01 17280   0.126E+00    0.228E+00
DAV:   4    -0.624442530794E+03    0.25616E-02   -0.11363E-01 15936   0.665E-01    0.221E+00
DAV:   5    -0.624438728477E+03    0.38023E-02   -0.61930E-02 16368   0.573E-01    0.255E+00
DAV:   6    -0.624440126395E+03   -0.13979E-02   -0.63390E-02 15888   0.562E-01    0.151E+00
DAV:   7    -0.624436876092E+03    0.32503E-02   -0.39855E-02 15456   0.508E-01    0.109E+00
DAV:   8    -0.624436116580E+03    0.75951E-03   -0.13909E-02 15072   0.228E-01    0.568E-01
DAV:   9    -0.624436128592E+03   -0.12012E-04   -0.47151E-03 15264   0.152E-01    0.283E-01
DAV:  10    -0.624436252314E+03   -0.12372E-03   -0.12543E-03 15984   0.685E-02    0.180E-01
DAV:  11    -0.624436449649E+03   -0.19733E-03   -0.60007E-04 16464   0.567E-02    0.147E-01
DAV:  12    -0.624436587273E+03   -0.13762E-03   -0.36151E-04 14592   0.352E-02    0.133E-01
DAV:  13    -0.624436678764E+03   -0.91491E-04   -0.20113E-04 16656   0.308E-02    0.457E-02
DAV:  14    -0.624436796526E+03   -0.11776E-03   -0.87640E-05 14448   0.161E-02    0.712E-02
DAV:  15    -0.624436829163E+03   -0.32637E-04   -0.35196E-05 16176   0.104E-02    0.322E-02
DAV:  16    -0.624436894557E+03   -0.65394E-04   -0.19810E-05 13872   0.732E-03    0.430E-02
DAV:  17    -0.624436974031E+03   -0.79474E-04   -0.17725E-05 13920   0.653E-03    0.340E-02
DAV:  18    -0.624437036287E+03   -0.62257E-04   -0.15164E-05 12624   0.528E-03    0.332E-02
DAV:  19    -0.624437105333E+03   -0.69046E-04   -0.12914E-05 12720   0.501E-03    0.331E-02
DAV:  20    -0.624437156475E+03   -0.51142E-04   -0.99750E-06 11712   0.427E-03    0.194E-02
DAV:  21    -0.624437188114E+03   -0.31639E-04   -0.39551E-06 10224   0.281E-03    0.142E-02
DAV:  22    -0.624437236584E+03   -0.48470E-04   -0.70269E-06 10992   0.330E-03    0.172E-02
DAV:  23    -0.624437263727E+03   -0.27143E-04   -0.36245E-06 10032   0.246E-03    0.155E-02
DAV:  24    -0.624437279109E+03   -0.15382E-04   -0.14785E-06  7776   0.179E-03    0.135E-02
DAV:  25    -0.624437289321E+03   -0.10212E-04   -0.10701E-06  7776   0.154E-03    0.138E-02
DAV:  26    -0.624437289758E+03   -0.43721E-06   -0.21272E-07  6240   0.108E-03
  10 F= -.62443729E+03 E0= -.62440769E+03  d E =-.249396E+00  mag=    13.4508
 trial-energy change:   -0.249396  1 .order   -0.243515   -0.519266    0.032237
 step:   1.2815(harm=  1.2770)  dis= 0.03734  next Energy=  -624.438177 (dE=-0.250E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624436253145E+03    0.10362E-02   -0.70162E-01  9600   0.122E+00    0.174E-01
DAV:   2    -0.624438158705E+03   -0.19056E-02   -0.22074E-02 15072   0.292E-01    0.189E-01
DAV:   3    -0.624438262309E+03   -0.10360E-03   -0.18859E-03 17088   0.752E-02    0.140E-01
DAV:   4    -0.624438265435E+03   -0.31265E-05   -0.43384E-04 15168   0.416E-02    0.149E-01
DAV:   5    -0.624438258222E+03    0.72128E-05   -0.17282E-04 17088   0.284E-02    0.150E-01
DAV:   6    -0.624438269874E+03   -0.11651E-04   -0.20429E-04 15216   0.338E-02    0.863E-02
DAV:   7    -0.624438297063E+03   -0.27189E-04   -0.17623E-04 14928   0.271E-02    0.958E-02
DAV:   8    -0.624438288001E+03    0.90625E-05   -0.83590E-05 15696   0.182E-02    0.396E-02
DAV:   9    -0.624438298331E+03   -0.10330E-04   -0.34779E-05 14400   0.123E-02    0.306E-02
DAV:  10    -0.624438301208E+03   -0.28773E-05   -0.12239E-05 14736   0.626E-03    0.201E-02
DAV:  11    -0.624438304084E+03   -0.28762E-05   -0.34083E-06 11232   0.402E-03    0.164E-02
DAV:  12    -0.624438307307E+03   -0.32226E-05   -0.29048E-06  9504   0.292E-03    0.157E-02
DAV:  13    -0.624438311816E+03   -0.45098E-05   -0.43154E-06  9792   0.319E-03    0.150E-02
DAV:  14    -0.624438312962E+03   -0.11454E-05   -0.10912E-06  7680   0.188E-03    0.141E-02
DAV:  15    -0.624438312249E+03    0.71275E-06   -0.22088E-07  6240   0.114E-03
  11 F= -.62443831E+03 E0= -.62440883E+03  d E =-.250419E+00  mag=    13.4483
 curvature:  -0.87 expect dE=-0.141E+00 dE for cont linesearch -0.150E-06
 trial: gam= 0.35228 g(F)=  0.162E+00 g(S)=  0.000E+00 ort =-0.300E-03 (trialstep = 0.134E+01)
 search vector abs. value=  0.227E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624356453443E+03    0.81860E-01   -0.10588E+02  9600   0.147E+01    0.200E+00
DAV:   2    -0.624590802961E+03   -0.23435E+00   -0.25510E+00 13920   0.297E+00    0.185E+00
DAV:   3    -0.624590502666E+03    0.30029E-03   -0.15966E-01 17712   0.739E-01    0.108E+00
DAV:   4    -0.624587157925E+03    0.33447E-02   -0.37553E-02 14880   0.402E-01    0.115E+00
DAV:   5    -0.624585669085E+03    0.14888E-02   -0.21063E-02 15840   0.344E-01    0.153E+00
