Elements in order:    Ce   Ir   O    H 
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/H/POTCAR
Added POTCAR for H
The job 5471906 is running on nid00748
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeIrO H 
 POSCAR found :  4 types and     194 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     ISYM>0 for a molecular dynamics simmulation is not recommended.         |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 prediction of wavefunctions initialized - no I/O
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.214751064820E+05    0.21475E+05   -0.52968E+05  3072   0.170E+03
DAV:   2     0.618982933922E+04   -0.15285E+05   -0.13621E+05  3168   0.463E+02
DAV:   3     0.476705134060E+02   -0.61422E+04   -0.56107E+04  3792   0.260E+02
DAV:   4    -0.138006803263E+04   -0.14277E+04   -0.13911E+04  4224   0.129E+02
Information: wavefunction orthogonal band  248  0.6710
Information: wavefunction orthogonal band  256  0.8926
Information: wavefunction orthogonal band  260  0.8816
Information: wavefunction orthogonal band  266  0.7462
Information: wavefunction orthogonal band  272  0.8345
Information: wavefunction orthogonal band  275  0.8330
Information: wavefunction orthogonal band  278  0.5938
Information: wavefunction orthogonal band  280  0.8843
Information: wavefunction orthogonal band  282  0.8476
Information: wavefunction orthogonal band  284  0.7739
Information: wavefunction orthogonal band  287  0.8156
Information: wavefunction orthogonal band  288  0.8788
Information: wavefunction orthogonal band  300  0.6888
Information: wavefunction orthogonal band  308  0.6875
Information: wavefunction orthogonal band  311  0.7429
Information: wavefunction orthogonal band  342  0.7919
Information: wavefunction orthogonal band  361  0.7915
Information: wavefunction orthogonal band  362  0.7886
Information: wavefunction orthogonal band  363  0.6448
Information: wavefunction orthogonal band  366  0.4516
Information: wavefunction orthogonal band  367  0.8345
Information: wavefunction orthogonal band  368  0.7442
Information: wavefunction orthogonal band  402  0.8431
Information: wavefunction orthogonal band  406  0.8706
Information: wavefunction orthogonal band  411  0.5521
Information: wavefunction orthogonal band  412  0.8938
Information: wavefunction orthogonal band  414  0.8958
Information: wavefunction orthogonal band  415  0.7734
Information: wavefunction orthogonal band  416  0.8774
Information: wavefunction orthogonal band  419  0.8056
Information: wavefunction orthogonal band  421  0.7818
Information: wavefunction orthogonal band  430  0.8949
Information: wavefunction orthogonal band  434  0.8094
Information: wavefunction orthogonal band  437  0.8551
Information: wavefunction orthogonal band  441  0.6097
Information: wavefunction orthogonal band  456  0.8874
Information: wavefunction orthogonal band  457  0.7938
Information: wavefunction orthogonal band  458  0.8644
Information: wavefunction orthogonal band  460  0.8916
Information: wavefunction orthogonal band  461  0.7190
Information: wavefunction orthogonal band  465  0.6509
Information: wavefunction orthogonal band  466  0.8838
Information: wavefunction orthogonal band  470  0.6037
Information: wavefunction orthogonal band  480  0.8913
Information: wavefunction orthogonal band  482  0.8841
Information: wavefunction orthogonal band  485  0.8510
Information: wavefunction orthogonal band  486  0.8221
Information: wavefunction orthogonal band  504  0.8646
Information: wavefunction orthogonal band  508  0.8486
Information: wavefunction orthogonal band  511  0.6681
Information: wavefunction orthogonal band  512  0.8750
Information: wavefunction orthogonal band  513  0.8923
Information: wavefunction orthogonal band  530  0.8759
Information: wavefunction orthogonal band  538  0.8997
Information: wavefunction orthogonal band  539  0.8758
Information: wavefunction orthogonal band  540  0.8051
Information: wavefunction orthogonal band  547  0.8728
Information: wavefunction orthogonal band  552  0.8594
Information: wavefunction orthogonal band  556  0.5796
Information: wavefunction orthogonal band  569  0.8665
Information: wavefunction orthogonal band  570  0.7735
Information: wavefunction orthogonal band  577  0.6913
Information: wavefunction orthogonal band  578  0.5237
Information: wavefunction orthogonal band  580  0.6613
Information: wavefunction orthogonal band  584  0.4121
Information: wavefunction orthogonal band  588  0.6786
Information: wavefunction orthogonal band  589  0.8916
Information: wavefunction orthogonal band  590  0.8588
Information: wavefunction orthogonal band  591  0.8495
Information: wavefunction orthogonal band  592  0.6730
Information: wavefunction orthogonal band  594  0.7473
Information: wavefunction orthogonal band  595  0.8933
Information: wavefunction orthogonal band  597  0.8676
Information: wavefunction orthogonal band  599  0.4599
Information: wavefunction orthogonal band  600  0.2203
Information: wavefunction orthogonal band  601  0.7856
Information: wavefunction orthogonal band  602  0.3739
Information: wavefunction orthogonal band  603  0.8094
Information: wavefunction orthogonal band  605  0.3267
Information: wavefunction orthogonal band  606  0.6721
Information: wavefunction orthogonal band  607  0.8806
Information: wavefunction orthogonal band  609  0.4165
Information: wavefunction orthogonal band  610  0.8596
Information: wavefunction orthogonal band  611  0.5123
Information: wavefunction orthogonal band  612  0.7556
Information: wavefunction orthogonal band  613  0.8732
Information: wavefunction orthogonal band  614  0.8934
Information: wavefunction orthogonal band  615  0.5722
Information: wavefunction orthogonal band  616  0.7139
Information: wavefunction orthogonal band  617  0.7556
Information: wavefunction orthogonal band  618  0.8457
Information: wavefunction orthogonal band  619  0.6445
Information: wavefunction orthogonal band  620  0.7443
Information: wavefunction orthogonal band  621  0.5601
Information: wavefunction orthogonal band  623  0.8285
Information: wavefunction orthogonal band  624  0.8822
Information: wavefunction orthogonal band  625  0.8822
Information: wavefunction orthogonal band  626  0.7926
Information: wavefunction orthogonal band  627  0.8526
Information: wavefunction orthogonal band  628  0.8965
Information: wavefunction orthogonal band  629  0.6082
Information: wavefunction orthogonal band  630  0.8484
Information: wavefunction orthogonal band  631  0.8419
Information: wavefunction orthogonal band  632  0.8259
Information: wavefunction orthogonal band  633  0.8581
Information: wavefunction orthogonal band  635  0.8988
Information: wavefunction orthogonal band  645  0.8184
Information: wavefunction orthogonal band  648  0.8612
Information: wavefunction orthogonal band  649  0.8908
Information: wavefunction orthogonal band  650  0.8477
Information: wavefunction orthogonal band  652  0.8580
Information: wavefunction orthogonal band  654  0.8844
Information: wavefunction orthogonal band  656  0.8717
Information: wavefunction orthogonal band  657  0.8862
Information: wavefunction orthogonal band  661  0.8728
Information: wavefunction orthogonal band  662  0.8173
Information: wavefunction orthogonal band  663  0.8767
Information: wavefunction orthogonal band  664  0.8985
Information: wavefunction orthogonal band  666  0.7710
Information: wavefunction orthogonal band  667  0.8758
Information: wavefunction orthogonal band  668  0.8932
Information: wavefunction orthogonal band  669  0.8939
Information: wavefunction orthogonal band  670  0.8643
Information: wavefunction orthogonal band  673  0.8684
Information: wavefunction orthogonal band  674  0.8938
Information: wavefunction orthogonal band  675  0.8880
Information: wavefunction orthogonal band  678  0.8983
Information: wavefunction orthogonal band  679  0.8832
Information: wavefunction orthogonal band  681  0.8879
Information: wavefunction orthogonal band  685  0.8819
Information: wavefunction orthogonal band  691  0.8938
Information: wavefunction orthogonal band  701  0.8878
Information: wavefunction orthogonal band  705  0.8994
Information: wavefunction orthogonal band  713  0.8941
Information: wavefunction orthogonal band  716  0.8865
Information: wavefunction orthogonal band  720  0.8912
Information: wavefunction orthogonal band  723  0.8786
Information: wavefunction orthogonal band  729  0.8786
Information: wavefunction orthogonal band  731  0.8780
Information: wavefunction orthogonal band  749  0.8677
Information: wavefunction orthogonal band  750  0.8970
Information: wavefunction orthogonal band  752  0.8865
Information: wavefunction orthogonal band  757  0.8947
Information: wavefunction orthogonal band  759  0.8991
Information: wavefunction orthogonal band  760  0.8722
Information: wavefunction orthogonal band  763  0.6647
Information: wavefunction orthogonal band  764  0.0038
Information: wavefunction orthogonal band  765  0.0496
Information: wavefunction orthogonal band  766  0.0595
Information: wavefunction orthogonal band  767  0.0467
Information: wavefunction orthogonal band  768  0.0570
Information: wavefunction orthogonal band   34  0.8893
Information: wavefunction orthogonal band   95  0.3670
Information: wavefunction orthogonal band  110  0.8321
Information: wavefunction orthogonal band  111  0.6477
Information: wavefunction orthogonal band  116  0.8216
Information: wavefunction orthogonal band  142  0.8835
Information: wavefunction orthogonal band  176  0.8351
Information: wavefunction orthogonal band  179  0.6007
Information: wavefunction orthogonal band  192  0.1630
Information: wavefunction orthogonal band  197  0.2231
Information: wavefunction orthogonal band  208  0.6606
Information: wavefunction orthogonal band  226  0.1812
Information: wavefunction orthogonal band  248  0.8307
Information: wavefunction orthogonal band  249  0.8204
Information: wavefunction orthogonal band  256  0.8955
Information: wavefunction orthogonal band  262  0.8849
Information: wavefunction orthogonal band  267  0.7429
Information: wavefunction orthogonal band  274  0.7117
Information: wavefunction orthogonal band  276  0.8440
Information: wavefunction orthogonal band  279  0.8569
Information: wavefunction orthogonal band  280  0.8584
Information: wavefunction orthogonal band  281  0.7949
Information: wavefunction orthogonal band  283  0.7642
Information: wavefunction orthogonal band  285  0.7873
Information: wavefunction orthogonal band  286  0.8814
Information: wavefunction orthogonal band  289  0.8649
Information: wavefunction orthogonal band  305  0.5825
Information: wavefunction orthogonal band  307  0.6445
Information: wavefunction orthogonal band  324  0.8614
Information: wavefunction orthogonal band  326  0.8043
Information: wavefunction orthogonal band  338  0.7956
Information: wavefunction orthogonal band  339  0.8141
Information: wavefunction orthogonal band  348  0.3945
Information: wavefunction orthogonal band  353  0.7589
Information: wavefunction orthogonal band  367  0.6886
Information: wavefunction orthogonal band  388  0.3309
Information: wavefunction orthogonal band  396  0.8202
Information: wavefunction orthogonal band  397  0.8321
Information: wavefunction orthogonal band  401  0.6230
Information: wavefunction orthogonal band  418  0.8167
Information: wavefunction orthogonal band  424  0.7775
Information: wavefunction orthogonal band  426  0.8811
Information: wavefunction orthogonal band  432  0.8225
Information: wavefunction orthogonal band  434  0.6331
Information: wavefunction orthogonal band  446  0.8742
Information: wavefunction orthogonal band  448  0.8613
Information: wavefunction orthogonal band  450  0.7608
Information: wavefunction orthogonal band  452  0.8563
Information: wavefunction orthogonal band  462  0.8761
Information: wavefunction orthogonal band  468  0.8569
Information: wavefunction orthogonal band  470  0.8779
Information: wavefunction orthogonal band  489  0.8749
Information: wavefunction orthogonal band  490  0.8884
Information: wavefunction orthogonal band  493  0.8979
Information: wavefunction orthogonal band  495  0.8143
Information: wavefunction orthogonal band  497  0.8740
Information: wavefunction orthogonal band  504  0.8769
Information: wavefunction orthogonal band  507  0.7828
Information: wavefunction orthogonal band  518  0.8584
Information: wavefunction orthogonal band  520  0.6183
Information: wavefunction orthogonal band  525  0.7924
Information: wavefunction orthogonal band  526  0.8929
Information: wavefunction orthogonal band  528  0.8096
Information: wavefunction orthogonal band  529  0.8523
Information: wavefunction orthogonal band  530  0.8601
Information: wavefunction orthogonal band  537  0.6902
Information: wavefunction orthogonal band  538  0.8827
Information: wavefunction orthogonal band  540  0.3924
Information: wavefunction orthogonal band  544  0.8201
Information: wavefunction orthogonal band  545  0.6632
Information: wavefunction orthogonal band  556  0.4100
Information: wavefunction orthogonal band  558  0.8056
Information: wavefunction orthogonal band  559  0.7764
Information: wavefunction orthogonal band  560  0.6526
Information: wavefunction orthogonal band  561  0.5715
Information: wavefunction orthogonal band  563  0.7379
Information: wavefunction orthogonal band  564  0.7310
Information: wavefunction orthogonal band  565  0.4736
Information: wavefunction orthogonal band  567  0.6780
Information: wavefunction orthogonal band  568  0.3392
Information: wavefunction orthogonal band  570  0.7970
Information: wavefunction orthogonal band  573  0.5159
Information: wavefunction orthogonal band  582  0.8456
Information: wavefunction orthogonal band  583  0.8320
Information: wavefunction orthogonal band  586  0.3908
Information: wavefunction orthogonal band  587  0.8215
Information: wavefunction orthogonal band  595  0.6703
Information: wavefunction orthogonal band  596  0.8273
Information: wavefunction orthogonal band  600  0.8792
Information: wavefunction orthogonal band  602  0.6967
Information: wavefunction orthogonal band  603  0.8150
Information: wavefunction orthogonal band  604  0.3626
Information: wavefunction orthogonal band  606  0.6317
Information: wavefunction orthogonal band  607  0.8394
Information: wavefunction orthogonal band  608  0.7705
Information: wavefunction orthogonal band  609  0.6199
Information: wavefunction orthogonal band  610  0.8848
Information: wavefunction orthogonal band  611  0.5382
Information: wavefunction orthogonal band  612  0.7385
Information: wavefunction orthogonal band  613  0.5844
Information: wavefunction orthogonal band  614  0.8323
Information: wavefunction orthogonal band  615  0.8323
Information: wavefunction orthogonal band  616  0.0881
Information: wavefunction orthogonal band  617  0.5881
Information: wavefunction orthogonal band  619  0.8364
Information: wavefunction orthogonal band  620  0.6712
Information: wavefunction orthogonal band  624  0.7204
Information: wavefunction orthogonal band  625  0.8177
Information: wavefunction orthogonal band  627  0.3053
Information: wavefunction orthogonal band  628  0.4763
Information: wavefunction orthogonal band  629  0.7316
Information: wavefunction orthogonal band  630  0.6655
Information: wavefunction orthogonal band  631  0.8945
Information: wavefunction orthogonal band  635  0.8851
Information: wavefunction orthogonal band  636  0.8862
Information: wavefunction orthogonal band  637  0.2997
Information: wavefunction orthogonal band  638  0.7735
Information: wavefunction orthogonal band  642  0.8754
Information: wavefunction orthogonal band  644  0.8999
Information: wavefunction orthogonal band  651  0.8977
Information: wavefunction orthogonal band  652  0.8923
Information: wavefunction orthogonal band  654  0.8847
Information: wavefunction orthogonal band  656  0.8811
Information: wavefunction orthogonal band  658  0.8878
Information: wavefunction orthogonal band  661  0.8615
Information: wavefunction orthogonal band  662  0.8790
Information: wavefunction orthogonal band  664  0.8863
Information: wavefunction orthogonal band  665  0.8970
Information: wavefunction orthogonal band  667  0.8774
Information: wavefunction orthogonal band  669  0.8933
Information: wavefunction orthogonal band  677  0.8999
Information: wavefunction orthogonal band  679  0.8870
Information: wavefunction orthogonal band  696  0.8749
Information: wavefunction orthogonal band  697  0.8847
Information: wavefunction orthogonal band  705  0.7393
Information: wavefunction orthogonal band  753  0.8466
Information: wavefunction orthogonal band  754  0.8849
Information: wavefunction orthogonal band  755  0.7012
Information: wavefunction orthogonal band  756  0.7989
Information: wavefunction orthogonal band  757  0.6068
Information: wavefunction orthogonal band  759  0.8799
Information: wavefunction orthogonal band  760  0.8925
Information: wavefunction orthogonal band  761  0.0687
Information: wavefunction orthogonal band  762  0.0597
Information: wavefunction orthogonal band  763  0.0616
Information: wavefunction orthogonal band  764  0.0630
Information: wavefunction orthogonal band  765  0.0567
Information: wavefunction orthogonal band  766  0.0608
Information: wavefunction orthogonal band  767  0.0531
Information: wavefunction orthogonal band  768  0.0480
 bond charge predicted
 prediction of wavefunctions
Calculation finished on Sat May 17 12:48:33 +03 2025. Please check the OUTCAR file for details.
